constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9892string0.0061complex0.0014Path0.0005any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9952string0.0013complex0.0007any[]0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
promisesName.Otherany0.9883string0.0068complex0.0007Promise<any>0.0006void0.0004
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getContentsFactoryName.Otherany0.9391string0.0290void0.0045Promise<any>0.0042number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/getContents'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringifyObjectName.Otherany0.9377string0.0420void0.0029Promise<any>0.0027number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/stringifyObject'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromEntriesName.Otherany0.9352string0.0454void0.0026number0.0025Promise<any>0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../util/fromEntries'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
invertObjName.Otherany0.9412string0.0424number0.0022Promise<any>0.0021void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../util/invertObj'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
browsersName.Otherany0.8817string0.0361string[]0.0233any[]0.0083complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../data/browsers'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
browsersInvertedName.Otherany0.5503string0.3563string[]0.0334any[]0.0100number0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
invertObjName.Otherany0.4974string0.4006string[]0.0222complex0.0151any[]0.0131
(Punctuation
browsersName.Otherany0.5530string[]0.1451string0.1315any[]0.0258complex0.0099
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.7645string0.2319number0.0010any[]0.0007string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9983string0.0009complex0.0005any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.9977string0.0016complex0.0005number0.0001any[]0.0000
(Punctuation
\n  Text.Whitespace
pathName.Otherany0.9985string0.0010complex0.0003any[]0.0000number0.0000
.Punctuation
dirnameName.Otherany0.9936string0.0033complex0.0026number0.0001any[]0.0000
(Punctuation
requireName.Other
.Punctuation
resolveName.Otherany0.9665string0.0217complex0.0076void0.0008Promise<any>0.0004
(Punctuation
`caniuse-db/data.json`Literal.String.Backtick
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
`region-usage-json`Literal.String.Backtick
\nText.Whitespace
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getContentsName.Otherany0.5063string0.4633number0.0071Promise<any>0.0036string[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
getContentsFactoryName.Otherany0.5350string0.4293number0.0044Promise<any>0.0042complex0.0042
(Punctuation
baseName.Otherstring0.8549any0.1324number0.0041boolean0.0010any[]0.0010
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
packRegionName.OtherPromise<any>0.3653any0.1999Promise<void>0.1694Promise<{}>0.0586string0.0527
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
regionsName.Otherany0.9770string0.0045any[]0.0039string[]0.0011number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9985complex0.0004string0.0002any[]0.0001Promise<any>0.0001
.Punctuation
readdirName.Otherany0.9960string0.0008complex0.0007any[]0.0004Promise<string>0.0002
(Punctuation
baseName.Otherstring0.8500any0.1438any[]0.0011string[]0.0010number0.0008
)Punctuation
.Punctuation
thenName.Otherany0.9956complex0.0020Promise<any>0.0005string0.0003void0.0002
(Punctuation
getContentsName.Otherany0.6757string0.2786void0.0114complex0.0048boolean0.0046
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9923any0.0068complex0.0002string0.0001Promise<any>0.0001
.Punctuation
allName.Otherany0.4623complex0.4012any[]0.0366string[]0.0131PromiseConstructor0.0115
(Punctuation
\n    Text.Whitespace
regionsName.Otherany0.8253any[]0.0598string[]0.0191string0.0054{}0.0050
.Punctuation
mapName.Otherany0.6479U[]0.3033complex0.0295void0.0021{}0.0017
(Punctuation
regionName.Otherany0.8990string0.0555{}0.0099complex0.0047Response0.0038
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
contentsName.Othercomplex0.4754any0.2705{}0.1930string0.0339Object0.0050
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
dataName.Otherstring0.5072any0.4581complex0.0068any[]0.0054{}0.0041
 Text.Whitespace
}Punctuation
