'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9979string0.0008void0.0002complex0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
yamlName.Otherany0.9963string0.0004complex0.0003any[]0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CustomTagName.Otherany0.9992string0.0003complex0.0001number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
dataName.Otherany0.4839string0.4514Buffer0.0143number0.0065boolean0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
dataName.Otherstring0.4410any0.3927Buffer0.0083Object0.0055object0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherstring0.5452any0.3722any[]0.0046string[]0.0041Object0.0038
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagsName.Otherstring[]0.9528any[]0.0190string0.0035number[]0.0030any0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
 Text.Whitespace
'sequence'Literal.String.Single
,Punctuation
 Text.Whitespace
'mapping'Literal.String.Single
 Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.8498any0.0912complex0.0389U,...0.0020boolean0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kindName.Otherstring0.6565any0.2683number0.0103boolean0.0059complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// first argument here is a prefix, so this type will handle anything starting with !Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6688string0.0333Type0.0191HTMLDivElement0.0130Error0.0107
 Text.Whitespace
yamlName.Otherany0.9953complex0.0011number0.0002string0.0002Error0.0001
.Punctuation
TypeName.Otherany0.8429complex0.0833void0.0089Function0.0072string0.0049
(Punctuation
'!'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
kindName.Otherstring0.6363any0.3166boolean0.0193complex0.0064number0.0045
:Operator
 Text.Whitespace
kindKeyword.Typestring0.5903any0.3373number0.0153boolean0.0055complex0.0029
,Punctuation
\n    Text.Whitespace
multiName.Otherboolean0.9962any0.0010string0.0009true0.0008number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
representNameName.Otherany0.6793boolean0.2207string0.0395number0.0176{}0.0046
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objectName.Otherany0.8605Object0.0776object0.0136string0.0091complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objectName.Otherany0.8303Object0.0897object0.0174complex0.0140string0.0037
.Punctuation
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
representName.Otherany0.7274boolean0.0830string0.0592number0.0168object0.0121
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objectName.Otherany0.8069Object0.1129object0.0293string0.0103complex0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objectName.Otherany0.8057Object0.1052object0.0211complex0.0141string0.0039
.Punctuation
dataName.Otherany0.9353string0.0444Object0.0065complex0.0036object0.0016
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
instanceOfName.Otherany0.7962string0.1437any[]0.0050complex0.0034number0.0029
:Operator
 Text.Whitespace
CustomTagKeyword.Typeany0.9813string0.0111any[]0.0012number0.0009complex0.0006
,Punctuation
\n    Text.Whitespace
constructName.Otherany0.9076string0.0220number0.0095boolean0.0057void0.0042
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.7932string0.1632Buffer0.0047object0.0035Object0.0030
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8539string0.0588Error0.0035Type0.0033number0.0032
 Text.Whitespace
CustomTagName.Otherany0.9906string0.0050complex0.0014void0.0006number0.0004
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
dataName.Otherany0.8097string0.1438any[]0.0052Object0.0041number0.0040
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SCHEMAName.Otherany0.9843complex0.0010number0.0006any[]0.0005string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
yamlName.Otherany0.9928complex0.0029{}0.0003number0.0003any[]0.0002
.Punctuation
DEFAULT_SCHEMAName.Otherany0.9914complex0.0031number0.0003any[]0.0003T0.0002
.Punctuation
extendName.Otherany0.9565T0.0088complex0.0059number0.0036any[]0.0017
(Punctuation
tagsName.Otherstring[]0.4616any0.1958any[]0.1150complex0.0564string0.0558
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.7784string0.1480any[]0.0082complex0.0070number0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
`\nsubject: Handling unknown types in JS-YAML\nscalar: !unknown_scalar_tag foo bar\nsequence: !unknown_sequence_tag [ 1, 2, 3 ]\nmapping: !unknown_mapping_tag { foo: 1, bar: 2 }\n`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
loadedName.Otherany0.7025boolean0.1707number0.0511complex0.0222string0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
yamlName.Otherany0.9757complex0.0047number0.0010boolean0.0009{}0.0007
.Punctuation
loadName.Otherany0.8101complex0.1319Promise<any>0.0123void0.0052boolean0.0037
(Punctuation
dataName.Otherany0.7231string0.2194complex0.0106any[]0.0081number0.0045
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
schemaName.Otherany0.7635string0.1774number0.0158boolean0.0078complex0.0076
:Operator
 Text.Whitespace
SCHEMAKeyword.Typeany0.9451string0.0250number0.0073boolean0.0062complex0.0027
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
'Parsed as:'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000complex0.0000
.Punctuation
logName.Othervoid0.9980any0.0008complex0.0007Promise<void>0.0001boolean0.0001
(Punctuation
'-'Literal.String.Single
.Punctuation
repeatName.Otherstring0.5129any0.2846number0.0322boolean0.0314void0.0155
(Punctuation
70Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9980any0.0010complex0.0007boolean0.0001Promise<void>0.0001
(Punctuation
utilName.Otherany0.9995complex0.0003string0.0001number0.0000void0.0000
.Punctuation
inspectName.Otherany0.9179complex0.0754string0.0055void0.0006number0.0001
(Punctuation
loadedName.Otherany0.8636number0.0438string0.0399boolean0.0322complex0.0066
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9984any0.0009complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9984any0.0009complex0.0004boolean0.0001Promise<void>0.0000
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0004boolean0.0001Promise<void>0.0000
(Punctuation
'Dumped as:'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0006Promise<void>0.0001boolean0.0000
(Punctuation
'-'Literal.String.Single
.Punctuation
repeatName.Otherstring0.5821any0.2164number0.0392boolean0.0236void0.0146
(Punctuation
70Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985complex0.0005any0.0005Promise<void>0.0001boolean0.0001
(Punctuation
yamlName.Otherany0.9737complex0.0177{}0.0008any[]0.0003number0.0003
.Punctuation
dumpName.Otherany0.7924complex0.1804Promise<any>0.0037void0.0030boolean0.0026
(Punctuation
loadedName.Otherany0.8398boolean0.0557string0.0418complex0.0259{}0.0121
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
schemaName.Otherany0.8192string0.1292boolean0.0102complex0.0088number0.0069
:Operator
 Text.Whitespace
SCHEMAKeyword.Typeany0.9781string0.0083boolean0.0036complex0.0020number0.0013
 Text.Whitespace
}Punctuation
