(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5380string0.2465Function0.0287void0.0066String0.0066
)Punctuation
{Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.6685complex0.1168Object0.0856any[]0.0182{}0.0175
===Operator
"object"Literal.String.Double
&&Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
fName.Otherany0.4310void0.4007string0.0654Function0.0418complex0.0162
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.8695complex0.0483void0.0411string0.0176Function0.0017
===Operator
"function"Literal.String.Double
&&Operator
defineName.Otherany0.9455void0.0196complex0.0081string0.0042Function0.0016
.Punctuation
amdName.Otherstring0.6150any0.2815boolean0.0633number0.0125void0.0083
)Punctuation
{Punctuation
defineName.Otherany0.7536void0.2262complex0.0041string0.0023Function0.0019
(Punctuation
[Punctuation
]Punctuation
,Punctuation
fName.Otherany0.4627string0.4380Function0.0284void0.0141number0.0115
)Punctuation
}Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.8910complex0.0603void0.0181number0.0048boolean0.0028
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9741any0.0093complex0.0017string0.0003Function0.0002
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.7847complex0.0516Window0.0247number0.0191void0.0063
=Operator
windowName.BuiltinWindow0.9670any0.0116complex0.0009number0.0004this0.0003
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.7597Global0.0471boolean0.0248complex0.0129Window0.0117
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.8070complex0.0321boolean0.0241{}0.0105void0.0064
=Operator
globalName.Builtinany0.6661boolean0.0662Global0.0575BrowserNodeGlobal0.0211Window0.0138
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
selfName.Otherany0.5612Window0.0919this0.0815complex0.0797void0.0418
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.6228complex0.0665{}0.0306this0.0246void0.0238
=Operator
selfName.Otherany0.6666void0.0473Window0.0435this0.0416number0.0210
}Punctuation
elseKeyword
{Punctuation
gName.Otherany0.8393complex0.0193this0.0145{}0.0093Function0.0053
=Operator
thisKeyword
}Punctuation
gName.Otherany0.5218complex0.0397this0.0158Window0.0056Function0.0053
.Punctuation
ObjectAssignName.Otherany0.7743string0.1008number0.0239complex0.0238string[]0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.6275string0.0982Function0.0545complex0.0419void0.0321
(Punctuation
)Punctuation
}Punctuation
}Punctuation
)Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.7994void0.1581complex0.0068string0.0055Function0.0034
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.8500complex0.0776string0.0149Object0.0144any[]0.0118
;Punctuation
returnKeyword
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.6228complex0.0887Error0.0665void0.0592string0.0278
(Punctuation
tName.Otherany0.9490string0.0031{}0.0019Error0.0015number0.0013
,Punctuation
nName.Otherany0.8414number0.1022string0.0140complex0.0066{}0.0031
,Punctuation
rName.Otherany0.8943string0.0218complex0.0148number0.0078Object0.0051
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
sName.Otherany0.4432void0.4041string0.0500complex0.0157number0.0060
(Punctuation
oName.Otherany0.9016string0.0544number0.0265Date0.0018Buffer0.0011
,Punctuation
uName.Otherany0.8479string0.0974number0.0094Function0.0047void0.0045
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.7197complex0.0892{}0.0488Object0.0078T0.0067
[Punctuation
oName.Otherany0.6466string0.2623number0.0740complex0.0054{}0.0013
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
tName.Otherany0.9130{}0.0069complex0.0027string0.0016Object0.0011
[Punctuation
oName.Otherany0.7503string0.1730number0.0618complex0.0066{}0.0011
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.9218string0.0410boolean0.0178number0.0083complex0.0025
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
uName.Otherany0.7754string0.1565boolean0.0341number0.0080complex0.0076
&&Operator
aName.Otherany0.7685string0.1666boolean0.0228number0.0211complex0.0066
)Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.7459string0.0479complex0.0388void0.0372number0.0288
(Punctuation
oName.Otherany0.7796string0.1054number0.1016complex0.0032{}0.0014
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.9047any0.0882string0.0027boolean0.0023void0.0007
)Punctuation
returnKeyword
 Text.Whitespace
iName.Othernumber0.7745any0.2002void0.0148string0.0043boolean0.0013
(Punctuation
oName.Otherany0.8559number0.0872string0.0417complex0.0048{}0.0020
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.7204string0.1183Error0.0533void0.0093{}0.0086
=Operator
newOperator.WordErrorConstructor0.3800any0.2736Error0.2030string0.0656complex0.0107
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
oName.Otherany0.4972string0.4080number0.0777complex0.0093Error0.0018
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.7473Error0.1839complex0.0275{}0.0076string0.0035
 Text.Whitespace
(Punctuation
fName.Otherany0.4429Error0.0623string0.0216String0.0101never0.0092
.Punctuation
codeName.Otherstring0.7329any0.2427Error0.0027RegExp0.0021number0.0021
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
 Text.Whitespace
fName.Otherstring0.6092any0.2612number0.0258Error0.0166void0.0100
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.7431complex0.0598number0.0392{}0.0332string0.0201
=Operator
nName.Otherany0.4769complex0.2144{}0.1698Object0.0179any[]0.0133
[Punctuation
oName.Otherany0.5110string0.2959number0.1652complex0.0137{}0.0034
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8930complex0.0505any0.0293Object0.0119any[]0.0015
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
tName.Otherany0.7928{}0.0165JestApi0.0060ITest0.0036complex0.0036
[Punctuation
oName.Otherany0.6392string0.2560number0.0831complex0.0074{}0.0029
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9962complex0.0011number0.0005void0.0005string0.0003
(Punctuation
lName.Otherany0.2234Object0.0077{}0.0046never0.0040Expression0.0038
.Punctuation
exportsName.Otherany0.9827string0.0076complex0.0028{}0.0016Object0.0014
,Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.9647Error0.0115string0.0077complex0.0040Event0.0015
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9279complex0.0166string0.0030{}0.0023number0.0016
=Operator
tName.Otherany0.9584{}0.0049complex0.0028any[]0.0008T0.0007
[Punctuation
oName.Otherany0.7919string0.1278number0.0624complex0.0063{}0.0018
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
eName.Otherany0.8257string0.0777Error0.0532number0.0152complex0.0085
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.7998void0.0241string0.0130{}0.0083complex0.0066
(Punctuation
n?nName.Other
:Operator
eKeyword.Typeany0.9220Error0.0364string0.0090complex0.0066{}0.0032
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.8409{}0.0134number0.0101string0.0100complex0.0095
,Punctuation
lName.Otherany0.3184{}0.0132complex0.0086never0.0077Object0.0073
.Punctuation
exportsName.Otherany0.9631string0.0155complex0.0048number0.0047{}0.0042
,Punctuation
eName.Otherany0.9124Error0.0274complex0.0171string0.0087number0.0062
,Punctuation
tName.Otherany0.9569{}0.0039number0.0038string0.0024complex0.0021
,Punctuation
nName.Otherany0.7134number0.1990complex0.0192string0.0181{}0.0076
,Punctuation
rName.Otherany0.7955complex0.0350string0.0173{}0.0156number0.0148
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.5219{}0.0982complex0.0941any[]0.0117T0.0062
[Punctuation
oName.Otherany0.5931string0.2952number0.0901complex0.0050{}0.0031
]Punctuation
.Punctuation
exportsName.Otherany0.9808string0.0074complex0.0033{}0.0022number0.0017
}Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.5914any0.3919string0.0095boolean0.0031complex0.0010
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Othernumber0.8890any0.0940string0.0132complex0.0009Date0.0006
=Operator
0Literal.Number.Float
;Punctuation
oName.Othernumber0.8366any0.1363string0.0219complex0.0010void0.0005
<Operator
rName.Otherany0.7006string[]0.0574number[]0.0412complex0.0323string0.0246
.Punctuation
lengthName.Othernumber0.8084any0.1873string0.0027complex0.0004void0.0004
;Punctuation
oName.Othernumber0.6143any0.3713string0.0114complex0.0012void0.0004
++Operator
)Punctuation
sName.Othervoid0.4510any0.4178number0.0296string0.0266complex0.0160
(Punctuation
rName.Otherany0.8133complex0.0482{}0.0238any[]0.0179number[]0.0138
[Punctuation
oName.Otherany0.5952number0.2465string0.1371complex0.0067{}0.0028
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.6369string0.2132void0.0296number0.0231any[]0.0076
}Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.7889Object0.0562complex0.0415string0.0255any[]0.0214
)Punctuation
{Punctuation
\n  Text.Whitespace
/**\n   * Code refactored from Mozilla Developer Network:\n   * https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/assign\n   */Comment.Multiline
\n\n  Text.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Othervoid0.7368any0.0910boolean0.0671Function0.0193complex0.0144
(Punctuation
targetName.Otherany0.6141Object0.2408Function0.0197object0.0176Date0.0142
,Punctuation
 Text.Whitespace
firstSourceName.Otherany0.6645string0.1955boolean0.0394number0.0322complex0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
targetName.Otherany0.6865Object0.1233number0.0422Function0.0280boolean0.0211
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
targetName.Otherany0.6385Object0.1819Function0.0333number0.0317boolean0.0157
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5605Error0.1860complex0.1515{}0.0324boolean0.0077
 Text.Whitespace
newOperator.Wordany0.4160Error0.0883complex0.0626ErrorConstructor0.0590boolean0.0570
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9917ErrorConstructor0.0027BooleanConstructor0.0001NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'Cannot convert first argument to object'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toName.Otherany0.7832Object0.1485ObjectConstructor0.0101number0.0097string0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
(Punctuation
targetName.OtherObject0.6405any0.2620Function0.0175number0.0144object0.0140
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9870any0.0112string0.0006boolean0.0001Object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9470any0.0489string0.0015void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9096any[]0.0404string[]0.0196any0.0036Object[]0.0012
.Punctuation
lengthName.Othernumber0.9772any0.0207string0.0012void0.0002complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9339any0.0642string0.0008boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextSourceName.Otherany0.9820number0.0064void0.0020boolean0.0011any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9802any[]0.0046string[]0.0010any0.0005Object[]0.0004
[Punctuation
iName.Othernumber0.9640any0.0261string0.0087boolean0.0003void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextSourceName.Otherany0.9849number0.0078boolean0.0011complex0.0010void0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
nextSourceName.Otherany0.9894number0.0050complex0.0010boolean0.0010void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysArrayName.Otherstring[]0.5733string0.2444any0.0759boolean0.0230Object0.0223
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000Object[]0.0000complex0.0000
.Punctuation
keysName.Otherstring[]0.8577string0.0311complex0.0284Object0.0164any[]0.0115
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
(Punctuation
nextSourceName.Otherany0.9904number0.0042complex0.0017void0.0010string0.0007
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nextIndexName.Othernumber0.9848any0.0134string0.0010complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9211any0.0698string0.0069boolean0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.6919string0.1422any0.0773any[]0.0450complex0.0083
.Punctuation
lengthName.Othernumber0.9818any0.0164string0.0010boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9266any0.0683string0.0020void0.0009complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9082any0.0892string0.0014complex0.0004boolean0.0003
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9669any0.0313string0.0010void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextKeyName.Otherstring0.9570any0.0372number0.0039boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.5409any0.1780any[]0.0782string0.0294number[]0.0203
[Punctuation
nextIndexName.Othernumber0.9519any0.0355string0.0106void0.0004boolean0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.OtherPropertyDescriptor0.9509any0.0111Object0.0080boolean0.0039number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9944any0.0021void0.0005string0.0004Object0.0004
(Punctuation
nextSourceName.Otherany0.9949number0.0020string0.0011boolean0.0005complex0.0004
,Punctuation
 Text.Whitespace
nextKeyName.Otherstring0.9811any0.0134number0.0011boolean0.0008Object0.0006
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.OtherPropertyDescriptor0.8578any0.0418boolean0.0048Object0.0034complex0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
descName.OtherPropertyDescriptor0.9150any0.0215Object0.0023boolean0.0016complex0.0013
.Punctuation
enumerableName.Otherboolean0.9537any0.0236string0.0173number0.0024void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
toName.Otherany0.9703Object0.0089{}0.0043complex0.0030string0.0011
[Punctuation
nextKeyName.Otherstring0.9858any0.0111number0.0013boolean0.0004complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nextSourceName.Otherany0.9990complex0.0003string0.0003number0.0002boolean0.0001
[Punctuation
