Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Performs a deep copy of an simple object.\n * Only handles scalar values, arrays and objects.\n *\n * @param obj Object\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.7402T0.0564string0.0308complex0.0265any[]0.0086
 Text.Whitespace
(Punctuation
objName.Otherany0.9691object0.0084string0.0045complex0.0035Object0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9791object0.0054string0.0034Object0.0025complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9768object0.0045complex0.0031Object0.0030string0.0028
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8998object0.0285string0.0238{}0.0146Object0.0074
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8770any[]0.0341complex0.0198void0.0183string0.0101
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9996any0.0001any[]0.0000ObjectConstructor0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9931any[]0.0026any0.0014boolean0.0005void0.0005
(Punctuation
objName.Otherany0.8921any[]0.0366complex0.0232Object0.0118object0.0088
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.8967any0.0513{}0.0112string[]0.0081complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Other{}0.6780any0.2400any[]0.0301complex0.0151object0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9832any0.0120number0.0029complex0.0006boolean0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.7302object0.1177Object0.0326{}0.0306any[]0.0300
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.3004{}0.2888any0.2157complex0.0375string[]0.0325
[Punctuation
iName.Otherstring0.9502any0.0347number0.0119complex0.0005boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
cloneName.Otherany0.6364T0.1333{}0.0427string0.0350complex0.0281
(Punctuation
objName.Otherany0.8939object0.0198any[]0.0197{}0.0140Object0.0133
[Punctuation
iName.Otherstring0.9596any0.0200number0.0158boolean0.0005void0.0005
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.3456{}0.2795any[]0.2289complex0.0480object0.0182
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
