'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNegativeZeroName.Othernumber0.7656boolean0.1408string0.0639any0.0223complex0.0022
(Punctuation
numberKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
numberKeyword.Type
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
InfinityKeyword.Constantnumber0.9987any0.0004boolean0.0004string0.0003number[]0.0001
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
