"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.6476any0.2023Promise<void>0.0260complex0.0244boolean0.0183
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./copy-prototype'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.8741any0.0662complex0.0230Promise<void>0.0087boolean0.0039
(Punctuation
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.3884{}0.0275object0.0243string0.0240Date0.0238
)Punctuation
;Punctuation
\nText.Whitespace
