"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.5740any0.2395complex0.0403boolean0.0201string0.0192
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./copy-prototype'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.7899any0.0901Function0.0505complex0.0184Promise<void>0.0153
(Punctuation
FunctionName.BuiltinFunctionConstructor0.9945Function0.0030DateConstructor0.0002Function[]0.0002any0.0002
.Punctuation
prototypeName.OtherFunction0.3790void0.2114any0.0917Object0.0267boolean0.0134
)Punctuation
;Punctuation
\nText.Whitespace
