"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.4486any0.2896complex0.0420boolean0.0402string0.0365
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./copy-prototype'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.6147any0.2309string0.0385complex0.0195boolean0.0174
(Punctuation
StringName.BuiltinStringConstructor0.9962String0.0029NumberConstructor0.0000String[]0.0000Number0.0000
.Punctuation
prototypeName.OtherString0.2533number0.0498Date0.0390string0.0146any0.0130
)Punctuation
;Punctuation
\nText.Whitespace
