"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
copyPrototypeName.Otherany0.3862void0.3300complex0.0929Promise<void>0.0534string0.0320
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./copy-prototype'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.4939any0.3739complex0.0457Promise<void>0.0229boolean0.0155
(Punctuation
MapName.BuiltinMapConstructor0.6637any0.0988symbol0.0435string0.0123number0.0052
.Punctuation
prototypeName.Otherany0.7024void0.1297string0.0249number0.0155symbol0.0083
)Punctuation
;Punctuation
\nText.Whitespace
