'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9846string0.0047complex0.0016any[]0.0006number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
joinName.Otherany0.9726string0.0261number0.0002complex0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherany0.8630string0.1333number0.0010complex0.0009boolean0.0003
,Punctuation
\n  Text.Whitespace
resolveName.Otherany0.9564string0.0375void0.0027Function0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
.Punctuation
resolveName.Otherany0.9815string0.0133void0.0017complex0.0013boolean0.0004
,Punctuation
\n  Text.Whitespace
dirnameName.Otherany0.9651string0.0241complex0.0024{}0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
.Punctuation
dirnameName.Otherany0.9014string0.0567complex0.0235boolean0.0011{}0.0006
,Punctuation
\n  Text.Whitespace
defaultOptionsName.Otherany0.2868complex0.2188{}0.0975Schema0.0388Object0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
extensionsName.Otherstring[]0.9977any[]0.0007RegExp[]0.0006RegExp0.0002string[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
'js'Literal.String.Single
,Punctuation
 Text.Whitespace
'json'Literal.String.Single
,Punctuation
 Text.Whitespace
'coffee'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
recurseName.Otherboolean0.9969true0.0009string0.0006any0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
renameName.Otherany0.5032string0.3615boolean0.0825void0.0223number0.0094
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
nameName.Otherany0.6936string0.2963never0.0022number0.0017complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherany0.7020string0.2874number0.0015any[]0.0013never0.0013
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
visitName.Otherany0.5547void0.1732string0.1621number0.0314boolean0.0254
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9675string0.0066object0.0041Object0.0040{}0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9105{}0.0318string0.0203Object0.0077object0.0064
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkFileInclusionName.Otherstring0.5192boolean0.3171any0.1185complex0.0147number0.0092
(Punctuation
pathName.Otherstring0.9478any0.0444complex0.0023Path0.0015string[]0.0009
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.9018any0.0943complex0.0011boolean0.0007number0.0005
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5100Options0.0272string0.0249RegExp0.0132boolean0.0122
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
// verify file has valid extensionComment.Single
\n    Text.Whitespace
(Punctuation
newOperator.WordRegExp0.5329any0.0613string0.0464RegExpConstructor0.0459Date0.0190
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9992RegExp0.0002ErrorConstructor0.0000any0.0000RegExp[]0.0000
(Punctuation
'\\.('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.3055complex0.0881Options0.0542RegExp0.0164RegExpMatchArray0.0077
.Punctuation
extensionsName.Otherstring[]0.9822any[]0.0060any0.0047complex0.0013RegExp0.0009
.Punctuation
joinName.Otherstring0.7785any0.2059complex0.0076boolean0.0019string[]0.0017
(Punctuation
'|'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')$'Literal.String.Single
,Punctuation
 Text.Whitespace
'i'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherboolean0.9848any0.0106string0.0018complex0.0006void0.0004
(Punctuation
filenameName.Otherstring0.7566any0.2391complex0.0010boolean0.0009RegExp0.0008
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n\n    Text.Whitespace
// if options.include is a RegExp, evaluate it and make sure the path passesComment.Single
\n    Text.Whitespace
!Operator
(Punctuation
optionsName.Otherany0.5403complex0.0423Options0.0219RegExp0.0064Config0.0032
.Punctuation
includeName.Otherany0.7581boolean0.1940string0.0213complex0.0138number0.0037
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.5529complex0.0764Options0.0180RegExp0.0155Config0.0039
.Punctuation
includeName.Otherany0.8931complex0.0561boolean0.0286string0.0112string[]0.0029
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9961RegExp0.0018any0.0001ErrorConstructor0.0000RegExp[]0.0000
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
optionsName.Otherany0.3468complex0.0846RegExp0.0361Options0.0333boolean0.0089
.Punctuation
includeName.Otherany0.6021boolean0.2995RegExp0.0379string0.0212complex0.0158
.Punctuation
testName.Otherboolean0.9757any0.0177string0.0025complex0.0012RegExp0.0006
(Punctuation
pathName.Otherstring0.7468any0.2458complex0.0023boolean0.0014number0.0008
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n\n    Text.Whitespace
// if options.include is a function, evaluate it and make sure the path passesComment.Single
\n    Text.Whitespace
!Operator
(Punctuation
optionsName.Otherany0.4583Options0.0300complex0.0212RegExp0.0097Config0.0068
.Punctuation
includeName.Otherany0.6393boolean0.3199string0.0180complex0.0140number0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.6863complex0.0458Options0.0108RegExp0.0057Config0.0025
.Punctuation
includeName.Otherany0.9296boolean0.0417complex0.0122string0.0102string[]0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
optionsName.Otherany0.5094complex0.0444RegExp0.0295Options0.0276boolean0.0120
.Punctuation
includeName.Otherboolean0.5236any0.4249complex0.0359string0.0077void0.0016
(Punctuation
pathName.Otherstring0.7415any0.2513complex0.0026boolean0.0015string[]0.0012
,Punctuation
 Text.Whitespace
filenameName.Otherany0.5476string0.4478boolean0.0012complex0.0010number0.0006
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n\n    Text.Whitespace
// if options.exclude is a RegExp, evaluate it and make sure the path doesn't passComment.Single
\n    Text.Whitespace
!Operator
(Punctuation
optionsName.Otherany0.4558Options0.0309RegExp0.0216complex0.0134Config0.0056
.Punctuation
excludeName.Otherboolean0.4185any0.4123complex0.0686string[]0.0460string0.0178
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4072RegExp0.0796complex0.0640Options0.0269string[]0.0098
.Punctuation
excludeName.Otherany0.4315complex0.4141boolean0.0946string[]0.0279string0.0110
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9967RegExp0.0012any0.0001ErrorConstructor0.0001RegExp[]0.0000
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2310complex0.0742Options0.0558RegExp0.0556Config0.0107
.Punctuation
excludeName.Otherstring[]0.3019any0.2015boolean0.1793RegExp0.1576complex0.1150
.Punctuation
testName.Otherboolean0.9841any0.0087string0.0030complex0.0011RegExp0.0007
(Punctuation
pathName.Otherstring0.8208any0.1717complex0.0018boolean0.0014string[]0.0014
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n\n    Text.Whitespace
// if options.exclude is a function, evaluate it and make sure the path doesn't passComment.Single
\n    Text.Whitespace
!Operator
(Punctuation
optionsName.Otherany0.2817Options0.0630RegExp0.0258complex0.0246Config0.0119
.Punctuation
excludeName.Otherboolean0.6219any0.1965complex0.1028string[]0.0417string0.0128
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.4456complex0.0601Options0.0379Config0.0091RegExp0.0090
.Punctuation
excludeName.Otherany0.4381boolean0.3313complex0.1275string[]0.0553string0.0183
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4132RegExp0.0563Options0.0401string0.0255complex0.0248
.Punctuation
excludeName.Otherboolean0.4156any0.3477complex0.1683string0.0236string[]0.0219
(Punctuation
pathName.Otherstring0.9043any0.0891complex0.0023string[]0.0018number0.0008
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.8430any0.1529complex0.0010string[]0.0009boolean0.0007
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requireDirectoryName.Otherany0.4714string0.3773void0.0511boolean0.0374complex0.0161
(Punctuation
mName.Otherany0.5816string0.2891number0.0082Buffer0.0064RegExp0.0017
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9266any0.0688complex0.0008string[]0.0007Path0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6250Options0.0300string0.0240number0.0063{}0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retvalName.Other{}0.5390any0.1601any[]0.0247{}[]0.0046Set<string>0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// path is optionalComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.5895any0.3995complex0.0039boolean0.0030Path0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
optionsName.Otherany0.8468complex0.0159{}0.0088boolean0.0079string0.0078
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
