'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
asn1Name.Otherany0.5108string0.1002void0.0971complex0.0573string[]0.0196
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'asn1.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * RFC5280 X509 and Extension Definitions\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rfc5280Name.Otherany0.8279string0.0197number0.0054any[]0.0044File0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9295string0.0254complex0.0142Object0.0046any[]0.0043
;Punctuation
\n\nText.Whitespace
// OIDsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
x509OIDsName.Othercomplex0.7532any0.2051string0.0024any[]0.0013{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'2 5 29 9'Literal.String.Single
:Operator
 Text.Whitespace
'subjectDirectoryAttributes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 14'Literal.String.Single
:Operator
 Text.Whitespace
'subjectKeyIdentifier'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 15'Literal.String.Single
:Operator
 Text.Whitespace
'keyUsage'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 17'Literal.String.Single
:Operator
 Text.Whitespace
'subjectAlternativeName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 18'Literal.String.Single
:Operator
 Text.Whitespace
'issuerAlternativeName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 19'Literal.String.Single
:Operator
 Text.Whitespace
'basicConstraints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 20'Literal.String.Single
:Operator
 Text.Whitespace
'cRLNumber'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 21'Literal.String.Single
:Operator
 Text.Whitespace
'reasonCode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 24'Literal.String.Single
:Operator
 Text.Whitespace
'invalidityDate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 27'Literal.String.Single
:Operator
 Text.Whitespace
'deltaCRLIndicator'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 28'Literal.String.Single
:Operator
 Text.Whitespace
'issuingDistributionPoint'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 29'Literal.String.Single
:Operator
 Text.Whitespace
'certificateIssuer'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 30'Literal.String.Single
:Operator
 Text.Whitespace
'nameConstraints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 31'Literal.String.Single
:Operator
 Text.Whitespace
'cRLDistributionPoints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 32'Literal.String.Single
:Operator
 Text.Whitespace
'certificatePolicies'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 33'Literal.String.Single
:Operator
 Text.Whitespace
'policyMappings'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 35'Literal.String.Single
:Operator
 Text.Whitespace
'authorityKeyIdentifier'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 36'Literal.String.Single
:Operator
 Text.Whitespace
'policyConstraints'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 37'Literal.String.Single
:Operator
 Text.Whitespace
'extendedKeyUsage'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 46'Literal.String.Single
:Operator
 Text.Whitespace
'freshestCRL'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'2 5 29 54'Literal.String.Single
:Operator
 Text.Whitespace
'inhibitAnyPolicy'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'1 3 6 1 5 5 7 1 1'Literal.String.Single
:Operator
 Text.Whitespace
'authorityInformationAccess'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'1 3 6 1 5 5 7 11'Literal.String.Single
:Operator
 Text.Whitespace
'subjectInformationAccess'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// CertificateList  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      tbsCertList          TBSCertList,Comment.Single
\nText.Whitespace
//      signatureAlgorithm   AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      signature            BIT STRING  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateListName.Otherany0.9242complex0.0207string0.0089void0.0085any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9505complex0.0351any[]0.0010void0.0009string0.0009
.Punctuation
defineName.Otherany0.6215void0.1400complex0.0706string0.0077Promise<any>0.0069
(Punctuation
'CertificateList'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2116void0.0676complex0.0523Promise<any>0.0206string0.0141
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8429complex0.0299void0.0172T0.0088Promise<any>0.0062
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3379string0.2542any0.2024void0.0407T0.0076
(Punctuation
'tbsCertList'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8560string0.0889complex0.0103void0.0076{}0.0033
(Punctuation
TBSCertListName.Otherany0.7882string0.1344complex0.0164void0.0164{}0.0042
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2040void0.1982any0.1975string0.1890this0.0202
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8439string0.0973complex0.0113void0.0086T0.0032
(Punctuation
AlgorithmIdentifierName.Otherany0.7827string0.1203void0.0250complex0.0203{}0.0041
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2385complex0.1985string0.1768void0.1579this0.0142
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.6718string0.1456void0.0772complex0.0390number0.0034
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8646complex0.0304string0.0052void0.0043Error0.0011
.Punctuation
CertificateListName.Otherany0.8090string0.0852void0.0447complex0.0092number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateListName.Otherany0.6860string0.1126void0.0879complex0.0289number0.0096
;Punctuation
\n\nText.Whitespace
// AlgorithmIdentifier  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      algorithm               OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//      parameters              ANY DEFINED BY algorithm OPTIONAL  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AlgorithmIdentifierName.Otherany0.9100void0.0188complex0.0157string0.0141any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9398complex0.0338string0.0027void0.0020any[]0.0008
.Punctuation
defineName.Otherany0.7165void0.1113complex0.0422string0.0139Promise<any>0.0051
(Punctuation
'AlgorithmIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2193void0.0550complex0.0353Promise<any>0.0175string0.0131
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8723complex0.0272void0.0130T0.0052Promise<any>0.0043
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3521string0.2456complex0.2011void0.0284Promise<any>0.0066
(Punctuation
'algorithm'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.7622string0.1299void0.0288complex0.0196number0.0021
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3418string0.2324complex0.1321void0.0854this0.0140
(Punctuation
'parameters'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9654void0.0114string0.0061complex0.0033boolean0.0018
(Punctuation
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8195complex0.0324void0.0070string0.0032Error0.0023
.Punctuation
AlgorithmIdentifierName.Otherany0.7996string0.0677void0.0662complex0.0124number0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
AlgorithmIdentifierName.Otherany0.7526void0.0729string0.0634complex0.0394any[]0.0089
;Punctuation
\n\nText.Whitespace
// Certificate  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      tbsCertificate       TBSCertificate,Comment.Single
\nText.Whitespace
//      signatureAlgorithm   AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      signature            BIT STRING  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateName.Otherany0.9129complex0.0193string0.0105void0.0101any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9140complex0.0559void0.0026string0.0024any[]0.0011
.Punctuation
defineName.Otherany0.6389void0.1422complex0.0596string0.0138T0.0047
(Punctuation
'Certificate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2010void0.0581complex0.0429Promise<any>0.0126string0.0101
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8382complex0.0280void0.0171T0.0071Promise<any>0.0044
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3470any0.2449string0.1892void0.0280this0.0096
(Punctuation
'tbsCertificate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8475string0.0831complex0.0116void0.0075{}0.0047
(Punctuation
TBSCertificateName.Otherany0.7853string0.1335complex0.0149void0.0138{}0.0049
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
