'use strict'Literal.String.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.3432Promise<any>0.0739string0.0524complex0.0410Package0.0352
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
gulpName.Otherany0.9913void0.0031complex0.0022any[]0.0013string0.0008
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
uglifyName.Otherany0.8904complex0.0448string0.0209any[]0.0174string[]0.0052
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-uglify'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
renameName.Otherany0.4940void0.4078string0.0212complex0.0167Promise<void>0.0090
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-rename'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
sourcemapsName.Otherany0.8500boolean0.1233complex0.0197void0.0017string0.0013
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-sourcemaps'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
headerName.Othervoid0.4350any0.1285complex0.0721T[]0.0410string0.0274
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-header'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
eslintName.Otherany0.5198complex0.4636string0.0074void0.0022any[]0.0013
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-eslint'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mochaName.Otherany0.9976complex0.0014void0.0003string0.0002any[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-mocha'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
benchmarkName.Othervoid0.3896any0.3437Promise<void>0.0139Function0.0120complex0.0086
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-benchmark'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bannerName.Otherstring0.9980any0.0012string[]0.0002boolean0.0001number0.0001
      Text.Whitespace
=Operator
 Text.Whitespace
'/*! <%= pkg.name %> v<%= pkg.version %> | Copyright (c) 2007-present, <%= pkg.author %> | <%= pkg.license %> */\n'Literal.String.Single
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9977complex0.0008any[]0.0005string0.0004void0.0001
.Punctuation
taskName.Otherany0.9993complex0.0004void0.0001string0.0001boolean0.0000
(Punctuation
'benchmark'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9984string0.0005any[]0.0003complex0.0002void0.0001
\n        Text.Whitespace
.Punctuation
srcName.Otherany0.9991complex0.0003string0.0002void0.0001any[]0.0001
(Punctuation
'benchmark/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
readName.Otherboolean0.9973string0.0008false0.0004true0.0003number0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9986complex0.0005string0.0003void0.0001boolean0.0001
(Punctuation
benchmarkName.Otherany0.9924void0.0047complex0.0008string0.0005boolean0.0003
(Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9989complex0.0004any[]0.0002string0.0002void0.0001
.Punctuation
taskName.Otherany0.9996complex0.0003void0.0001string0.0000any[]0.0000
(Punctuation
'lint'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9985string0.0004any[]0.0004complex0.0003void0.0001
\n        Text.Whitespace
.Punctuation
srcName.Otherany0.9995complex0.0002string0.0002any[]0.0001void0.0000
(Punctuation
'src/*.js'Literal.String.Single
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9988string0.0005complex0.0002number0.0001boolean0.0001
(Punctuation
eslintName.Otherany0.9849complex0.0123string0.0018any[]0.0008string[]0.0000
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9983string0.0005complex0.0003number0.0002void0.0001
(Punctuation
eslintName.Otherany0.9918complex0.0070string0.0008any[]0.0003number0.0000
.Punctuation
formatName.Otherany0.9919string0.0070complex0.0006number0.0002any[]0.0001
(Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9990complex0.0003any[]0.0003string0.0002void0.0001
.Punctuation
taskName.Otherany0.9996complex0.0003void0.0001string0.0000any[]0.0000
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'lint'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9989any[]0.0003string0.0002complex0.0002void0.0001
\n        Text.Whitespace
.Punctuation
srcName.Otherany0.9992complex0.0003string0.0002void0.0001any[]0.0001
(Punctuation
'test/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
readName.Otherboolean0.9971string0.0008false0.0006any0.0003true0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9989complex0.0005string0.0002number0.0001boolean0.0000
(Punctuation
mochaName.Otherany0.9987complex0.0009string0.0001any[]0.0001void0.0001
(Punctuation
{Punctuation
reporterName.Otherstring0.9942any0.0017string[]0.0016boolean0.0008RegExp0.0006
:Operator
 Text.Whitespace
'nyan'Literal.String.Single
}Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9992complex0.0003any[]0.0002string0.0001void0.0000
.Punctuation
taskName.Otherany0.9996complex0.0002void0.0001string0.0000any[]0.0000
(Punctuation
'dist'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'test'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9983any[]0.0005complex0.0004string0.0003void0.0001
.Punctuation
srcName.Otherany0.9994complex0.0002string0.0002any[]0.0001void0.0000
(Punctuation
[Punctuation
\n        Text.Whitespace
'src/*.js'Literal.String.Single
\n    Text.Whitespace
]Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9983string0.0004complex0.0004Promise<any>0.0001boolean0.0001
(Punctuation
sourcemapsName.Otherany0.9979boolean0.0013complex0.0005string0.0001Error0.0000
.Punctuation
initName.Otherany0.9904boolean0.0065string0.0009number0.0003complex0.0003
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9983string0.0006complex0.0002number0.0001Promise<any>0.0001
(Punctuation
uglifyName.Otherany0.9815string0.0077any[]0.0043complex0.0041boolean0.0004
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9985string0.0004complex0.0002Promise<any>0.0001number0.0001
(Punctuation
renameName.Otherany0.9815void0.0055string0.0050complex0.0023boolean0.0007
(Punctuation
{Punctuation
 Text.Whitespace
suffixName.Otherstring0.9981RegExp0.0006any0.0005boolean0.0002number0.0002
:Operator
 Text.Whitespace
'.min'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9976complex0.0007string0.0004Promise<any>0.0002boolean0.0002
(Punctuation
headerName.Otherany0.9099complex0.0291void0.0190string0.0160boolean0.0037
(Punctuation
bannerName.Otherstring0.9578any0.0222void0.0111boolean0.0035string[]0.0013
,Punctuation
 Text.Whitespace
{Punctuation
pkgName.Otherstring0.4300any0.0924Package0.0376Promise<any>0.0369boolean0.0233
:Operator
 Text.Whitespace
pkgKeyword.Typestring0.4925any0.2151Promise<any>0.0440boolean0.0215complex0.0177
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9972complex0.0010string0.0005number0.0003boolean0.0002
(Punctuation
sourcemapsName.Otherany0.9979boolean0.0012complex0.0005string0.0001number0.0000
.Punctuation
writeName.Otherany0.9885complex0.0091string0.0006boolean0.0005void0.0004
(Punctuation
'.'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9978string0.0008complex0.0006number0.0002void0.0001
(Punctuation
gulpName.Otherany0.9992complex0.0002string0.0002any[]0.0002void0.0001
.Punctuation
destName.Otherany0.9990string0.0005complex0.0002void0.0002number0.0000
(Punctuation
'dist'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9987complex0.0004any[]0.0004string0.0001void0.0001
.Punctuation
taskName.Otherany0.9994complex0.0004void0.0001string0.0000any[]0.0000
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'dist'Literal.String.Single
]Punctuation
)Punctuation
\nText.Whitespace
