Text
// flow-typed signature: e49570b0f5e396c7206dda452bd6f004Comment.Single
\nText.Whitespace
// flow-typed version: 1590d813f4/jest_v18.x.x/flow_>=v0.33.xComment.Single
\n\nText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
JestMockFnName.Otherany0.9948complex0.0025string0.0009symbol0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
(Punctuation
...argsName.Other
:Operator
 Text.Whitespace
ArrayKeyword.TypeArrayConstructor0.9997Array0.0001Type0.0000FunctionConstructor0.0000PromiseConstructor0.0000
<Operator
anyName.Other
>Operator
)Punctuation
:Operator
 Text.Whitespace
anyName.Other
,Punctuation
\n  Text.Whitespace
/**\n   * An object for introspecting mock calls\n   */Comment.Multiline
\n  Text.Whitespace
mockName.Othercomplex0.9903any[]0.0024any0.0019void0.0005any[][]0.0005
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/**\n     * An array that represents all calls that have been made into this mock\n     * function. Each call is represented by an array of arguments that were\n     * passed during the call.\n     */Comment.Multiline
\n    Text.Whitespace
callsName.Othercomplex0.4966any[][]0.2719any[]0.1560number[]0.0173string[]0.0137
:Operator
 Text.Whitespace
ArrayKeyword.TypeArrayConstructor0.9999Array0.0000PromiseConstructor0.0000any[]0.0000any0.0000
<Operator
ArrayName.BuiltinArrayConstructor0.9996Array0.0001any[]0.0000FunctionConstructor0.0000complex0.0000
<Operator
anyName.Other
>>Operator
,Punctuation
\n    Text.Whitespace
/**\n     * An array that contains all the object instances that have been\n     * instantiated from this mock function.\n     */Comment.Multiline
\n    Text.Whitespace
instancesName.Otherany0.6792complex0.1819number0.0442any[]0.0353void0.0083
:Operator
 Text.Whitespace
mixedKeyword.Typeany0.6867complex0.1369number0.0617void0.0415any[]0.0205
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
/**\n   * Resets all information stored in the mockFn.mock.calls and\n   * mockFn.mock.instances arrays. Often this is useful when you want to clean\n   * up a mock's usage data between two assertions.\n   */Comment.Multiline
\n  Text.Whitespace
mockClearName.OtherFunction0.5505void0.1129complex0.0581any0.0318Function[]0.0213
(Punctuation
)Punctuation
:Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9988Function0.0010Function[]0.0000DateConstructor0.0000any0.0000
,Punctuation
\n  Text.Whitespace
/**\n   * Resets all information stored in the mock. This is useful when you want to\n   * completely restore a mock back to its initial state.\n   */Comment.Multiline
\n  Text.Whitespace
mockResetName.OtherFunction0.9304FunctionConstructor0.0155any0.0154Function[]0.0129Object0.0066
(Punctuation
)Punctuation
:Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9991Function0.0007Function[]0.0000DateConstructor0.0000any0.0000
,Punctuation
\n  Text.Whitespace
/**\n   * Accepts a function that should be used as the implementation of the mock.\n   * The mock itself will still record all calls that go into and instances\n   * that come from itself -- the only difference is that the implementation\n   * will also be executed when the mock is called.\n   */Comment.Multiline
\n  Text.Whitespace
mockImplementationName.OtherFunction0.5395any0.3762void0.0278complex0.0234Function[]0.0056
(Punctuation
fnName.OtherFunction0.9920Object0.0024Function[]0.0014any0.0010FunctionConstructor0.0007
:Operator
 Text.Whitespace
FunctionKeyword.TypeFunctionConstructor0.9991Function0.0007DateConstructor0.0000Function[]0.0000any0.0000
)Punctuation
:Operator
 Text.Whitespace
JestMockFnName.Otherany0.9546Function0.0166void0.0087number0.0071string0.0035
,Punctuation
\n  Text.Whitespace
/**\n   * Accepts a function that will be used as an implementation of the mock for\n   * one call to the mocked function. Can be chained so that multiple function\n   * calls produce different results.\n   */Comment.Multiline
\n  Text.Whitespace
mockImplementationOnceName.Otherany0.9442complex0.0198Function0.0046void0.0024any[]0.0023
(Punctuation
fnName.OtherFunction0.9818Object0.0075Function[]0.0033any0.0013FunctionConstructor0.0007
:Operator
 Text.Whitespace
FunctionKeyword.TypeFunctionConstructor0.9990Function0.0007Function[]0.0001DateConstructor0.0000any0.0000
)Punctuation
:Operator
 Text.Whitespace
JestMockFnName.Otherany0.9319void0.0285number0.0079Function0.0077string0.0062
,Punctuation
\n  Text.Whitespace
/**\n   * Just a simple sugar function for returning `this`\n   */Comment.Multiline
\n  Text.Whitespace
mockReturnThisName.Othervoid0.8917complex0.0198Function0.0190boolean0.0152any0.0127
(Punctuation
)Punctuation
:Operator
