'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9156any0.0631Promise<any>0.0078complex0.0029void0.0020
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./core.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9801any0.0095Promise<any>0.0040Promise<{}>0.0008void0.0006
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9810any0.0135Promise<any>0.0017complex0.0006Promise<{}>0.0003
.Punctuation
prototypeName.OtherPromise<any>0.2001Promise<{}>0.0428any0.0369Promise<any>[]0.0268Promise<string>0.0206
.Punctuation
finallyKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fName.Otherstring0.7181any0.1857Promise<any>0.0221Promise<string>0.0091number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
thenName.Otherany0.6677Promise<any>0.1860Promise<{}>0.0187complex0.0163Promise<void>0.0132
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6078string0.3081number0.0185boolean0.0138Promise<any>0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9907any0.0073Promise<any>0.0008Promise<{}>0.0002number0.0001
.Punctuation
resolveName.Othercomplex0.9309any0.0472Promise<any>0.0098string0.0019T0.0011
(Punctuation
fName.OtherPromise<any>0.4858any0.2357Promise<string>0.0772Promise<{}>0.0439string0.0411
(Punctuation
)Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9590Promise<any>0.0140complex0.0107Promise<void>0.0017Promise<{}>0.0013
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6547string0.2023number0.0375Promise<any>0.0241boolean0.0193
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.5328Error0.4129string0.0204number0.0015never0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9923any0.0062Promise<any>0.0006Promise<{}>0.0001void0.0001
.Punctuation
resolveName.Othercomplex0.9501any0.0366Promise<any>0.0053string0.0014void0.0009
(Punctuation
fName.OtherPromise<any>0.4154any0.3384Promise<string>0.0593string0.0351Promise<{}>0.0347
(Punctuation
)Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9672complex0.0139Promise<any>0.0076void0.0012Function0.0011
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6726Error0.2713string0.0229complex0.0098number0.0038
 Text.Whitespace
errName.Otherany0.6021Error0.3794string0.0082complex0.0015number0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
