'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.8749any0.0942complex0.0101Promise<any>0.0054void0.0046
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./core.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9723any0.0198Promise<any>0.0017complex0.0014void0.0008
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9809any0.0138complex0.0013Promise<any>0.0008void0.0006
.Punctuation
enableSynchronousName.OtherPromise<any>0.3377complex0.2262Promise<{}>0.0946any0.0843Promise<void>0.0644
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9380any0.0536complex0.0031void0.0011Promise<any>0.0005
.Punctuation
prototypeName.OtherPromise<any>0.0356Object0.0318any0.0232Promise<{}>0.0230Promise<any>[]0.0200
.Punctuation
isPendingName.Otherboolean0.8763any0.0564string0.0243complex0.0189number0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getStateName.Othernumber0.3539any0.1584string0.0735Promise<any>0.0215T0.0186
(Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9425any0.0403complex0.0060void0.0031Promise<any>0.0008
.Punctuation
prototypeName.OtherObject0.0762any0.0631Promise<any>0.0368Promise<{}>0.0222Date0.0191
.Punctuation
isFulfilledName.Otherany0.2830boolean0.1739string0.1430number0.1003Promise<any>0.0955
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getStateName.Othernumber0.2920any0.1453string0.0688Promise<any>0.0288T0.0196
(Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9328any0.0479complex0.0068void0.0035Promise<any>0.0010
.Punctuation
prototypeName.Otherany0.0837Object0.0708Promise<any>0.0389Promise<{}>0.0218Date0.0193
.Punctuation
isRejectedName.Otherany0.3092boolean0.1907string0.1323Promise<any>0.0947number0.0714
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getStateName.Othernumber0.2597any0.1573string0.0555Promise<any>0.0305T0.0244
(Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9201any0.0587complex0.0063void0.0046Promise<any>0.0011
.Punctuation
prototypeName.Otherany0.1099Promise<any>0.0488Object0.0389Promise<{}>0.0337Date0.0147
.Punctuation
getValueName.Otherany0.5452string0.1846Promise<any>0.0765Promise<string>0.0233boolean0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.9163any0.0280string0.0160boolean0.0137Promise<{}>0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherany0.1330Promise<any>0.0408T0.0253string0.0135Object0.0097
.Punctuation
getValueName.Otherany0.6257string0.2582T0.0153number0.0153Promise<any>0.0103
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
isFulfilledName.Otherboolean0.8643any0.0588string0.0355complex0.0099number0.0098
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6402Error0.3027string0.0143complex0.0126never0.0036
 Text.Whitespace
newOperator.Wordany0.3052Error0.3003ErrorConstructor0.2992string0.0462complex0.0079
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'Cannot get a value of an unfulfilled promise.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherstring0.2006any0.1478Promise<any>0.0834number0.0687T0.0465
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9461any0.0394complex0.0058void0.0026Promise<any>0.0008
.Punctuation
prototypeName.Otherany0.0782Object0.0506Promise<any>0.0336Promise<{}>0.0155Promise<any>[]0.0146
.Punctuation
getReasonName.Otherany0.2902Promise<any>0.1878complex0.1676string0.0635boolean0.0274
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.8805any0.0373string0.0256boolean0.0191complex0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherany0.0279Promise<any>0.0218Connection0.0127Date0.0087string0.0086
.Punctuation
getReasonName.Otherstring0.2785any0.2593boolean0.1119Promise<any>0.0886number0.0388
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
isRejectedName.Otherboolean0.8937any0.0516string0.0255number0.0065complex0.0065
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6021Error0.3362string0.0133complex0.0124never0.0044
 Text.Whitespace
newOperator.WordErrorConstructor0.3288Error0.2986any0.2804string0.0407complex0.0065
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'Cannot get a rejection reason of a non-rejected promise.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherstring0.1841any0.1335Promise<any>0.0941number0.0613T0.0451
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9551any0.0342complex0.0041void0.0021Promise<any>0.0006
.Punctuation
prototypeName.Otherany0.0654Object0.0585Promise<any>0.0242Promise<{}>0.0156Promise<any>[]0.0132
.Punctuation
getStateName.Otherany0.2278Promise<any>0.1016complex0.0490string0.0483T0.0373
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.9096any0.0271string0.0153boolean0.0093Promise<{}>0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.OtherConnection0.0238any0.0163Promise<any>0.0134T0.0103Date0.0071
.Punctuation
getStateName.Otherany0.4127number0.0701string0.0458T0.0334Promise<any>0.0247
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.9024any0.0326boolean0.0182string0.0154Promise<{}>0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.9421any0.0189string0.0117boolean0.0104Promise<{}>0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.7374any0.0557boolean0.0550string0.0451Promise<void>0.0078
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9814any0.0145complex0.0008void0.0007Promise<any>0.0005
.Punctuation
disableSynchronousName.OtherPromise<any>0.2459complex0.2429any0.1569Promise<void>0.1127Promise<{}>0.0639
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9514any0.0412complex0.0037void0.0007Promise<any>0.0004
.Punctuation
prototypeName.OtherObject0.0706any0.0305Promise<{}>0.0219Promise<any>0.0158AsyncIterableX<any>0.0111
.Punctuation
isPendingName.Otherboolean0.6725any0.1511string0.0503complex0.0454number0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
