moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
appName.Otherany0.3896App0.0816Application0.0356FirebaseApp0.0174string0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
appName.Otherany0.9035App0.0111Application0.0063complex0.0028FirebaseApp0.0024
.Punctuation
getName.Other
(Punctuation
'/'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
reqName.Otherany0.9412string0.0177Request0.0088void0.0041number0.0029
,Punctuation
 Text.Whitespace
resName.Otherany0.9076Response0.0266void0.0075string0.0055Buffer0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany0.9560Response0.0041void0.0014complex0.0013this0.0012
.Punctuation
redirectName.Otherany0.9872void0.0053string0.0038complex0.0011boolean0.0002
(Punctuation
'/test/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
