moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
envName.Othercomplex0.9986any0.0003{}0.0001Object0.0000boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
nodeName.Otherboolean0.9969false0.0008true0.0006any0.0003number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
es6Name.Otherboolean0.9983true0.0005false0.0004number0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
"plugin:prettier/recommended"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
parserOptionsName.Othercomplex0.9923any0.0019{}0.0012any[]0.0005void0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ecmaVersionName.Otherboolean0.4980any0.1366string0.0770number0.0515complex0.0391
:Operator
 Text.Whitespace
2018Keyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
pluginsName.Otherstring[]0.9918string[][]0.0021RegExp[]0.0018any[]0.0014number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
"prettier"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
rulesName.Othercomplex0.9996any0.0001any[]0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
strictName.Othernumber0.9624boolean0.0248any0.0029string0.0016complex0.0012
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
curlyName.Othernumber0.9858boolean0.0042any0.0035string0.0016complex0.0009
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
"no-underscore-dangle"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
