importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2112complex0.0886void0.0215string0.0186Promise<void>0.0116
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.2569complex0.2441number0.0275string0.0135void0.0093
(Punctuation
0x149Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x673Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5884any0.0822Promise<void>0.0196complex0.0126Error0.0025
(Punctuation
0x17A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17A4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5896any0.0698Promise<void>0.0151complex0.0119Error0.0026
(Punctuation
0x206ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x206FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7624any0.0622Promise<void>0.0139complex0.0092Error0.0023
(Punctuation
0x2329Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x232ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2894complex0.2237void0.0626any0.0619{}0.0435
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
