importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6581complex0.2070string0.0189void0.0088string[]0.0054
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5799complex0.3745number0.0055string0.0028void0.0025
(Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x101Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x103Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x105Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x107Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x109Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x113Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x115Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x117Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x121Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x123Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x125Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x127Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x129Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x131Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x133Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x135Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x137Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x140Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x142Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x144Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x146Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x151Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x153Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x155Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x157Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x159Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x15BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x15DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x15FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x161Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x163Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x165Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x167Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x169Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x171Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x173Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x175Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x177Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x183Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x185Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x188Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x18CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x192Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x195Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x19ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1C4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DALiteral.Number.Hex
,Punctuation
