importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6792complex0.2287string0.0173void0.0103boolean0.0051
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.5441any0.4171number0.0049void0.0032T0.0018
(Punctuation
\n  Text.Whitespace
0x5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2EELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9B2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB71Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB9CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF00Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
