importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6226complex0.2266string0.0195void0.0109string[]0.0060
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5049complex0.4358number0.0066string0.0033void0.0029
(Punctuation
\n  Text.Whitespace
0x23Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x203CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2049Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2122Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2328Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x23CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x24C2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25B6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x260ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2611Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2618Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x261DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2620Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2626Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x262ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2640Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2642Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2663Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2668Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x267BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2699Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26A7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26C8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26D1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2702Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2705Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x270FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2712Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2714Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2716Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x271DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2721Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2744Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2747Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27A1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x303DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3297Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3299Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F004Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F0CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F22FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F587Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F590Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5A8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5BCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5E1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5E3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5E8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5EFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5F3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F6E9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F6F0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F7F0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7767any0.1052complex0.0488Promise<void>0.0116number[][]0.0031
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401any0.1032complex0.0580Promise<void>0.0157number[][]0.0054
(Punctuation
0x2194Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2199Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445any0.0846complex0.0634Promise<void>0.0174number[][]0.0063
(Punctuation
0x21A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350any0.0814complex0.0665Promise<void>0.0186number[][]0.0070
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330any0.0777complex0.0671Promise<void>0.0196number[][]0.0073
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338any0.0740complex0.0668Promise<void>0.0205number[][]0.0075
(Punctuation
0x23F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354any0.0706complex0.0661Promise<void>0.0212number[][]0.0075
(Punctuation
0x25AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369any0.0676complex0.0655Promise<void>0.0217number[][]0.0075
(Punctuation
0x25FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7380any0.0653complex0.0649Promise<void>0.0222number[][]0.0075
(Punctuation
0x2600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2604Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388complex0.0644any0.0634Promise<void>0.0226number[][]0.0074
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2615Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7392complex0.0639any0.0620Promise<void>0.0229number[][]0.0074
(Punctuation
0x2622Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2623Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394complex0.0636any0.0609Promise<void>0.0232number[][]0.0074
(Punctuation
0x262ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x262FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394complex0.0633any0.0601Promise<void>0.0234number[][]0.0074
(Punctuation
0x2638Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x263ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7393complex0.0631any0.0595Promise<void>0.0236number[][]0.0074
(Punctuation
0x2648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2653Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7392complex0.0629any0.0591Promise<void>0.0238number[][]0.0074
(Punctuation
0x265FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
