importKeyword
 Text.Whitespace
pathName.Otherany0.8449string0.0806complex0.0506Path0.0042string[]0.0023
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000complex0.0000
.Punctuation
logName.Othervoid0.9966any0.0016complex0.0010boolean0.0002string0.0001
(Punctuation
pathName.Otherany0.9951complex0.0033string0.0012Path0.0001{}0.0000
.Punctuation
win32Name.Otherany0.9996string0.0002complex0.0001number0.0000{}0.0000
.Punctuation
parseName.Otherany0.9964complex0.0027string0.0002boolean0.0001number0.0001
(Punctuation
'//?/UNC/Server01/user/docs/Letter.txt'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
