Text
/*!\n * mime-db\n * Copyright(c) 2014 Jonathan Ong\n * Copyright(c) 2015-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dbName.Other{}0.4827any0.2795complex0.0348DB0.0210T0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
Text
// initialize with all the IANA typesComment.Single
\nText.Whitespace
addDataName.Othervoid0.8656any0.0882complex0.0159Function0.0032Promise<void>0.0028
(Punctuation
dbName.Otherany0.7353{}0.0763complex0.0759DB0.0180string0.0098
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/iana-types.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'iana'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// add the mime extensions from ApacheComment.Single
\nText.Whitespace
addDataName.Othervoid0.6581any0.2985complex0.0160Promise<void>0.0046string0.0034
(Punctuation
dbName.Otherany0.7557{}0.0777complex0.0634DB0.0131string0.0116
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/apache-types.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'apache'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// add the mime extensions from nginxComment.Single
\nText.Whitespace
addDataName.Othervoid0.6738any0.2891complex0.0133Promise<void>0.0047string0.0033
(Punctuation
dbName.Otherany0.8137{}0.0588complex0.0514string0.0099DB0.0089
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/nginx-types.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'nginx'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// now add all our custom dataComment.Single
\nText.Whitespace
addDataName.Othervoid0.7135any0.2536complex0.0127Promise<void>0.0045string0.0036
(Punctuation
dbName.Otherany0.8836complex0.0298{}0.0283string0.0102DB0.0063
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/custom-types.json'Literal.String.Single
)Punctuation
)Punctuation
\n\nText.Whitespace
Text
// finally, all custom suffix defaultsComment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
mimeName.Otherany0.9588string0.0217void0.0028any[]0.0011complex0.0010
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../src/custom-suffix.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9992any0.0003complex0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9923any[]0.0020string0.0015complex0.0011any0.0008
(Punctuation
mimeName.Otherany0.8269string0.1302{}0.0094string[]0.0038any[]0.0026
)Punctuation
.Punctuation
forEachName.Othervoid0.9900any0.0042complex0.0033v...0.0005Promise<void>0.0004
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
suffixName.Otherstring0.9654any0.0298number0.0008string[]0.0007boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.8379string0.0611{}0.0193void0.0058Object0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9057string0.0213{}0.0071U[]0.0020string[]0.0017
[Punctuation
suffixName.Otherstring0.9864any0.0106number0.0010string[]0.0006boolean0.0003
]Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9991complex0.0003any0.0003Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9913string0.0027any[]0.0024complex0.0017any0.0006
(Punctuation
dbName.Otherany0.6687{}0.1344complex0.0947string0.0133DB0.0121
)Punctuation
.Punctuation
forEachName.Othervoid0.9764any0.0129complex0.0052Promise<void>0.0011v...0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
sliceName.Otherstring0.7067any0.2293string[]0.0386complex0.0071any[]0.0049
(Punctuation
-Operator
suffixName.Otherstring0.9550any0.0285string[]0.0075number0.0028any[]0.0008
.Punctuation
lengthName.Othernumber0.8869any0.1048string0.0064complex0.0008void0.0004
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
suffixName.Otherstring0.9621any0.0285number0.0033string[]0.0016boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.8792{}0.0169complex0.0067T0.0064Object0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
dbName.Otherany0.7252complex0.0996{}0.0875DB0.0140T0.0073
[Punctuation
typeKeyword.Reserved
]Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Otherany0.9565complex0.0087{}0.0034T0.0012void0.0008
.Punctuation
compressibleName.Otherany0.9551string0.0160complex0.0106void0.0041number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
dName.Otherany0.9152complex0.0086{}0.0079Object0.0012void0.0012
.Punctuation
compressibleName.Otherany0.9582string0.0142void0.0106boolean0.0042number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.8914{}0.0092string0.0067complex0.0063void0.0052
.Punctuation
compressibleName.Otherany0.7686string0.1276void0.0437number0.0138complex0.0071
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
// write dbComment.Single
\nText.Whitespace
requireName.Other
(Punctuation
'./lib/write-db'Literal.String.Single
)Punctuation
(Punctuation
'db.json'Literal.String.Single
,Punctuation
 Text.Whitespace
dbName.Otherany0.5336DB0.1704{}0.0593complex0.0239Database0.0142
)Punctuation
\n\nText.Whitespace
Text
/**\n * Add mime data to the db, marked as a given source.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addDataName.Othervoid0.9632any0.0227complex0.0026Promise<void>0.0021string0.0014
 Text.Whitespace
(Punctuation
dbName.Otherany0.8298string0.0269{}0.0222DB0.0143number0.0094
,Punctuation
 Text.Whitespace
mimeName.Otherany0.4796string0.4401void0.0034String0.0020Error0.0016
,Punctuation
 Text.Whitespace
sourceName.Otherany0.7458string0.2191{}0.0061Object0.0028complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9987any0.0006complex0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9888string0.0031any[]0.0023any0.0015complex0.0012
(Punctuation
mimeName.Otherany0.8220string0.1276{}0.0102string[]0.0032any[]0.0024
)Punctuation
.Punctuation
