importKeyword
 Text.Whitespace
NamespaceName.Otherany0.9980complex0.0009string0.0003void0.0001number0.0000
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./namespace'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
UNIVERSALName.Otherany0.9440string0.0177complex0.0139boolean0.0031void0.0029
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
UniversalName.Otherany0.9991string0.0004complex0.0003number0.0001void0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NamespaceName.Otherany0.9996complex0.0002string0.0001number0.0000void0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.2425Options0.0607Object0.0081string0.0051ConnectionOptions0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.2068Options0.0529Object0.0072ConnectionOptions0.0055string0.0053
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
UNIVERSALName.Otherany0.8467string0.1164number0.0077complex0.0056boolean0.0029
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherstring0.9753any0.0126complex0.0022RegExp0.0022string[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'*'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
