importKeyword
 Text.Whitespace
NodeName.Otherany0.9029complex0.0707Node0.0075string0.0040Node[]0.0013
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
COMMENTName.Otherany0.8221RegExp0.0871string0.0232boolean0.0139complex0.0056
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
CommentName.Otherany0.9982string0.0008complex0.0007void0.0001number0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.9812complex0.0171string0.0006Node0.0004void0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.4632Options0.0372Node0.0284Node<Node>0.0077IOptions0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.4697Options0.0425Node0.0193Node<Node>0.0093complex0.0084
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
COMMENTName.Otherany0.9005string0.0129RegExp0.0106number0.0039Date0.0032
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
