'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WebSocketName.Otherany0.9663complex0.0265string0.0034void0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/websocket'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
WebSocketName.Otherany0.9593complex0.0370string0.0006void0.0004Promise<void>0.0002
.Punctuation
createWebSocketStreamName.Otherany0.9737string0.0111void0.0046boolean0.0030complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/stream'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.9550complex0.0413string0.0007Promise<void>0.0003void0.0003
.Punctuation
ServerName.Otherany0.9900string0.0071complex0.0013number0.0006boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/websocket-server'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.9284complex0.0609string0.0013Promise<void>0.0007Promise<any>0.0005
.Punctuation
ReceiverName.Otherany0.9533string0.0264void0.0125boolean0.0024complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/receiver'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.8886complex0.1015void0.0015string0.0008Promise<void>0.0006
.Punctuation
SenderName.Otherany0.9695string0.0182void0.0076complex0.0009Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/sender'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
WebSocketName.Otherany0.8696complex0.0841Promise<void>0.0024string0.0017Promise<any>0.0012
.Punctuation
WebSocketName.Otherany0.8954complex0.0839string0.0068number0.0020Promise<void>0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketName.Otherany0.5197complex0.3610string0.0446number0.0077Promise<void>0.0075
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.9481complex0.0333string0.0014Promise<void>0.0009Promise<any>0.0008
.Punctuation
WebSocketServerName.Otherany0.9889number0.0035string0.0034complex0.0019boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketName.Otherany0.7654complex0.2227string0.0027number0.0007Promise<void>0.0006
.Punctuation
ServerName.Otherany0.9571string0.0275complex0.0094number0.0040boolean0.0012
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketName.Otherany0.4627complex0.4547string0.0249number0.0034Promise<void>0.0031
;Punctuation
\nText.Whitespace
