'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
// rfc7231 6.1Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statusCodeCacheableByDefaultName.OtherSet<any>0.5076Set<string>0.2061Set<number>0.0431any0.0116{}0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.1913SetConstructor0.1399Set<any>0.1242Set<string>0.0626Set<number>0.0273
 Text.Whitespace
SetName.BuiltinSetConstructor0.9826Set<any>0.0060any0.0037Set<number>0.0006Set<string>0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
200Literal.Number.Float
,Punctuation
\n    Text.Whitespace
203Literal.Number.Float
,Punctuation
\n    Text.Whitespace
204Literal.Number.Float
,Punctuation
\n    Text.Whitespace
206Literal.Number.Float
,Punctuation
\n    Text.Whitespace
300Literal.Number.Float
,Punctuation
\n    Text.Whitespace
301Literal.Number.Float
,Punctuation
\n    Text.Whitespace
308Literal.Number.Float
,Punctuation
\n    Text.Whitespace
404Literal.Number.Float
,Punctuation
\n    Text.Whitespace
405Literal.Number.Float
,Punctuation
\n    Text.Whitespace
410Literal.Number.Float
,Punctuation
\n    Text.Whitespace
414Literal.Number.Float
,Punctuation
\n    Text.Whitespace
501Literal.Number.Float
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// This implementation does not understand partial responses (206)Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
understoodStatusesName.OtherSet<any>0.6922Set<string>0.1507Set<number>0.0312SetConstructor0.0096any0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSetConstructor0.2769Set<any>0.1839Set<string>0.0971any0.0844Set<number>0.0382
 Text.Whitespace
SetName.BuiltinSetConstructor0.9809Set<any>0.0072any0.0031Set<number>0.0007number0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
200Literal.Number.Float
,Punctuation
\n    Text.Whitespace
203Literal.Number.Float
,Punctuation
\n    Text.Whitespace
204Literal.Number.Float
,Punctuation
\n    Text.Whitespace
300Literal.Number.Float
,Punctuation
\n    Text.Whitespace
301Literal.Number.Float
,Punctuation
\n    Text.Whitespace
302Literal.Number.Float
,Punctuation
\n    Text.Whitespace
303Literal.Number.Float
,Punctuation
\n    Text.Whitespace
307Literal.Number.Float
,Punctuation
\n    Text.Whitespace
308Literal.Number.Float
,Punctuation
\n    Text.Whitespace
404Literal.Number.Float
,Punctuation
\n    Text.Whitespace
405Literal.Number.Float
,Punctuation
\n    Text.Whitespace
410Literal.Number.Float
,Punctuation
\n    Text.Whitespace
414Literal.Number.Float
,Punctuation
\n    Text.Whitespace
501Literal.Number.Float
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
errorStatusCodesName.OtherSet<any>0.6575Set<string>0.1609Set<number>0.0392SetConstructor0.0130PropertyDescriptor0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSetConstructor0.3241Set<any>0.1511Set<string>0.1035any0.0565Set<number>0.0323
 Text.Whitespace
SetName.BuiltinSetConstructor0.9845Set<any>0.0053any0.0016Set<number>0.0006number0.0004
(Punctuation
[Punctuation
\n    Text.Whitespace
500Literal.Number.Float
,Punctuation
\n    Text.Whitespace
502Literal.Number.Float
,Punctuation
