"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrayName.Otherany0.9914string0.0020complex0.0013any[]0.0007NodeRequire0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./array"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
functionName.Other
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./function"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
mapName.Otherany0.9977string0.0011complex0.0002number0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./map"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
objectName.Otherany0.9937string0.0020complex0.0008Object0.0007NodeRequire0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./object"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./set"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./string"Literal.String.Double
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
