"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9804string0.0073complex0.0055void0.0009number0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
ReleaseName.Otherany0.5905string0.2961boolean0.0228string[]0.0197number0.0124
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
distFilesName.Otherstring[]0.9872any[]0.0027RegExp[]0.0018RegExp0.0016string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"dist/jquery.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.slim.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.slim.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"dist/jquery.slim.min.map"Literal.String.Double
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filesToCommitName.Otherstring[]0.8875any[]0.0432any0.0264string0.0046number[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
...Punctuation
distFilesName.Otherstring[]0.5552any0.1684any[]0.0703string0.0345RegExp0.0185
,Punctuation
\n\t\tText.Whitespace
"src/core.js"Literal.String.Double
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cdnName.Otherany0.9871string0.0100void0.0007complex0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"./release/cdn"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
distName.Otherany0.9770string0.0099number0.0068complex0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"./release/dist"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
npmTagsName.Otherany0.8054string0.1450void0.0128number0.0064RegExp0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
ReleaseName.Otherany0.9883complex0.0048string0.0025void0.0008RegExp0.0004
.Punctuation
npmTagsName.Otherany0.8780string0.0903void0.0062number0.0042string[]0.0035
;Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setSrcVersionName.Othervoid0.7035any0.1586string0.1234complex0.0023number0.0019
(Punctuation
 Text.Whitespace
filepathName.Otherstring0.7481any0.2496complex0.0006number0.0005string[]0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
contentsName.Otherstring0.5612any0.4361number0.0010string[]0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9966string0.0017complex0.0014number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.8343complex0.1508string0.0121void0.0006number0.0003
(Punctuation
 Text.Whitespace
filepathName.Otherstring0.6893any0.3075complex0.0014number0.0010string[]0.0003
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
contentsName.Otherstring0.6149any0.3819number0.0016string[]0.0005void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
contentsName.Otherstring0.6875any0.3100number0.0011string[]0.0006void0.0002
.Punctuation
replaceName.Otherany0.5647complex0.4306string0.0023void0.0008boolean0.0003
(Punctuation
 Text.Whitespace
/@VERSION/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
ReleaseName.Otherany0.9713complex0.0120string0.0061RegExp0.0033void0.0006
.Punctuation
newVersionName.Otherstring0.5136any0.4776string[]0.0024complex0.0020number0.0009
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9978complex0.0010string0.0008void0.0001number0.0001
.Punctuation
writeFileSyncName.Otherany0.9782complex0.0173void0.0031string0.0009number0.0001
(Punctuation
 Text.Whitespace
filepathName.Otherstring0.5651any0.4322complex0.0012number0.0007void0.0002
,Punctuation
 Text.Whitespace
contentsName.Otherany0.6024string0.3941string[]0.0010number0.0008complex0.0006
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ReleaseName.Otherany0.8632complex0.0375string[]0.0138any[]0.0066void0.0066
.Punctuation
defineName.Othervoid0.9378any0.0492complex0.0027string0.0012Promise<void>0.0009
(Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
npmPublishName.Otherboolean0.9636string0.0213any0.0065void0.0035number0.0016
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
issueTrackerName.Otherstring0.9683RegExp0.0187any0.0091string[]0.0011boolean0.0010
:Operator
 Text.Whitespace
"github"Literal.String.Double
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Set the version in the src folder for distributing ES modules\n\t\t * and in the amd folder for AMD.\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
_setSrcVersionName.Othervoid0.9863any0.0040string0.0036complex0.0028boolean0.0007
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
setSrcVersionName.Othervoid0.4981any0.4516string0.0225complex0.0148number0.0013
(Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
__dirnameName.Otherany0.7622string0.2275void0.0024number0.0016string[]0.0013
 Text.Whitespace
}Literal.String.Interpol
/../src/core.jsLiteral.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
setSrcVersionName.Othervoid0.8350any0.1319string0.0106complex0.0075Promise<void>0.0028
(Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
__dirnameName.Otherany0.7451string0.2461void0.0021number0.0014string[]0.0012
 Text.Whitespace
}Literal.String.Interpol
/../amd/core.jsLiteral.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Generates any release artifacts that should be included in the release.\n\t\t * The callback must be invoked with an array of files that should be\n\t\t * committed before creating the tag.\n\t\t * @param {Function} callback\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
generateArtifactsName.Othervoid0.9921Promise<void>0.0025any0.0023complex0.0004string0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
callbackName.Otherany0.7457Function0.1354void0.0276string0.0115number0.0074
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.9724string0.0039RegExp0.0037void0.0020string[]0.0005
.Punctuation
execName.Otherany0.7988void0.1686complex0.0105Promise<void>0.0058Promise<number>0.0025
(Punctuation
 Text.Whitespace
"npx grunt"Literal.String.Double
,Punctuation
 Text.Whitespace
"Grunt command failed"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.8979RegExp0.0265void0.0120string0.0109number0.0024
.Punctuation
execName.Otherany0.6876void0.2691complex0.0114Promise<void>0.0079Promise<number>0.0050
(Punctuation
\n\t\t\t\tText.Whitespace
"npx grunt custom:slim --filename=jquery.slim.js && "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\tText.Whitespace
"npx grunt remove_map_comment --filename=jquery.slim.js"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"Grunt custom failed"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
cdnName.Otherany0.8188void0.0078string0.0074complex0.0036symbol0.0020
.Punctuation
makeReleaseCopiesName.Otherany0.4767void0.3294string0.1147complex0.0104number0.0094
(Punctuation
 Text.Whitespace
ReleaseName.Otherany0.5891string0.3323number0.0343void0.0137string[]0.0028
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.9535string0.0040complex0.0024void0.0021number0.0014
.Punctuation
_setSrcVersionName.Othervoid0.6019any0.3631string0.0136number0.0050Function0.0043
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.6274Function0.2087void0.0935number0.0076string0.0053
(Punctuation
 Text.Whitespace
filesToCommitName.Otherany0.6626string0.2467number0.0307void0.0138boolean0.0065
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Acts as insertion point for restoring Release.dir.repo\n\t\t * It was changed to reuse npm publish code in jquery-release\n\t\t * for publishing the distribution repo instead\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
npmTagsName.Othervoid0.9500any0.0232string0.0102number0.0044boolean0.0023
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// origRepo is not defined if dist was skippedComment.Single
\n\t\t\tText.Whitespace
ReleaseName.Otherany0.9474complex0.0144string0.0042void0.0012Error0.0006
.Punctuation
dirName.Otherany0.8226complex0.1127string0.0052void0.0014number0.0007
.Punctuation
repoName.Otherany0.8397string0.1298complex0.0104number0.0060void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
ReleaseName.Otherany0.9226complex0.0190string0.0146RegExp0.0022Error0.0009
.Punctuation
dirName.Otherany0.7915complex0.1360string0.0092number0.0008Command0.0008
.Punctuation
origRepoName.Otherany0.8162string0.1346complex0.0166number0.0054RegExp0.0026
 Text.Whitespace
||Operator
 Text.Whitespace
