Text
/*!\n * has-values <https://github.com/jonschlinkert/has-values>\n *\n * Copyright (c) 2014-2018, Jon Schlinkert.\n * Released under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.8110boolean0.1212string0.0464number0.0035void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'kind-of'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasName.Otherboolean0.9132any0.0468string0.0073false0.0051true0.0038
(Punctuation
valName.Otherany0.8086string0.1398boolean0.0184number0.0070complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.7190string0.1760any0.0881complex0.0045number0.0019
(Punctuation
valName.Otherany0.6385string0.3124complex0.0095boolean0.0065number0.0045
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'date'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'function'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'null'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'undefined'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'regexp'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8860complex0.0228string0.0164T0.0086number0.0056
.Punctuation
sourceName.Otherany0.9062string0.0857complex0.0017number0.0015Date0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
'(?:)'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.9076string0.0288complex0.0175number0.0059boolean0.0050
.Punctuation
sourceName.Otherany0.8834string0.1103complex0.0016number0.0014Date0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buffer'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9175number0.0222string0.0196complex0.0110boolean0.0066
.Punctuation
toStringName.Otherany0.8463string0.1453complex0.0052boolean0.0008number0.0005
(Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'error'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9197complex0.0152string0.0110number0.0077T0.0057
.Punctuation
messageName.Otherany0.9158string0.0804complex0.0013number0.0009boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'arguments'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7650string0.0680any[]0.0603string[]0.0355complex0.0161
.Punctuation
lengthName.Othernumber0.6074any0.3848string0.0029boolean0.0014complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'file'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'map'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'set'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7890complex0.0781number0.0155never0.0055string0.0052
.Punctuation
sizeName.Othernumber0.5374any0.4434string0.0114boolean0.0018complex0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'object'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8978any0.0888complex0.0086number0.0024string[]0.0003
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9953complex0.0028any0.0006Object0.0001ArrayConstructor0.0001
.Punctuation
keysName.Otherstring[]0.7945complex0.1357any[]0.0183boolean0.0145string0.0127
(Punctuation
valName.Otherany0.8781complex0.0652string0.0166{}0.0126T0.0057
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasName.Otherboolean0.8949any0.0494{}0.0149false0.0080true0.0048
(Punctuation
