Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
VERSIONName.Otherany0.8675string0.0691number0.0141complex0.0046Buffer0.0020
,Punctuation
 Text.Whitespace
parseTypeName.OtherType0.2143any0.1864Error0.0611any[]0.0445string0.0286
,Punctuation
 Text.Whitespace
parsedTypeCheckName.Otherany0.7936string0.0654boolean0.0221number0.0168Error0.0161
,Punctuation
 Text.Whitespace
typeCheckName.Otherboolean0.8573any0.0759string0.0239number0.0142void0.0105
;Punctuation
\n  Text.Whitespace
VERSIONName.Otherstring0.7221any0.2625complex0.0034number0.0026RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'0.4.0'Literal.String.Single
;Punctuation
\n  Text.Whitespace
parseTypeName.Otherany0.7312Type0.0478string0.0412Function0.0265any[]0.0243
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse-type'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
parsedTypeCheckName.Otherany0.9517string0.0174void0.0078Function0.0060number0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./check'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
typeCheckName.Otherboolean0.5951any0.2694number0.0327void0.0289string0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
inputName.Otherany0.7827string0.1396number0.0217any[]0.0038Date0.0029
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5840Options0.0209number0.0170string0.0099Function0.0097
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parsedTypeCheckName.Otherany0.6957string0.0480Function0.0267any[]0.0213void0.0171
(Punctuation
parseTypeName.Otherany0.2502Type0.2080any[]0.1016Error0.0277Function0.0245
(Punctuation
typeKeyword.Reserved
)Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany0.8732string0.0634any[]0.0104number0.0056Object0.0024
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6588Options0.0222string0.0100Function0.0079number0.0077
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
VERSIONName.Otherany0.8700string0.1038number0.0117complex0.0034boolean0.0009
:Operator
 Text.Whitespace
VERSIONKeyword.Typeany0.8973string0.0574number0.0173complex0.0023any[]0.0009
,Punctuation
\n    Text.Whitespace
typeCheckName.Otherboolean0.8972any0.0231number0.0174string0.0088Promise<any>0.0046
:Operator
 Text.Whitespace
typeCheckKeyword.Typeboolean0.8277any0.0921string0.0328number0.0175void0.0042
,Punctuation
\n    Text.Whitespace
parsedTypeCheckName.Otherany0.4301string0.2368number0.0508boolean0.0480Error0.0137
:Operator
 Text.Whitespace
parsedTypeCheckKeyword.Typeany0.7000string0.1294boolean0.0382number0.0227Error0.0101
,Punctuation
\n    Text.Whitespace
parseTypeName.OtherType0.2249any0.0876any[]0.0489Function0.0362Error0.0208
:Operator
 Text.Whitespace
parseTypeKeyword.Typeany0.4730Type0.1421any[]0.0422Error0.0386string0.0386
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
callName.Otherany0.9947void0.0011number0.0008complex0.0003string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
