moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
arrName.Otherany0.6884any[]0.1782string[]0.0317number[]0.0147string0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
flattenName.Otherany0.5925any[]0.1520complex0.0859T[]0.0310void0.0308
(Punctuation
arrName.Otherany0.4696any[]0.3870string[]0.0591number[]0.0133complex0.0107
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
flattenName.Otherany0.5740any[]0.0987complex0.0683void0.0284T[]0.0255
(Punctuation
arrName.Otherany0.6173any[]0.1356string[]0.0129number[]0.0126Buffer0.0104
,Punctuation
 Text.Whitespace
resName.Otherany0.7854any[]0.0425Response0.0180Buffer0.0082number[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.7691any0.2257string0.0025complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany0.4325any[]0.3974string[]0.0570number[]0.0252T[]0.0081
.Punctuation
lengthName.Otherany0.5203number0.4752complex0.0010string0.0007void0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9722any0.0268string0.0004boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8320any0.1658string0.0008boolean0.0005complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9734any0.0255string0.0005boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9628any0.0359string0.0006boolean0.0002complex0.0001
++Operator
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9991Math0.0002any0.0001ObjectConstructor0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9891any0.0034any[]0.0020boolean0.0011{}0.0006
(Punctuation
arrName.Otherany[]0.5999any0.2873number[]0.0258string[]0.0203complex0.0137
[Punctuation
iName.Othernumber0.9246any0.0708string0.0019complex0.0009any[]0.0002
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
flattenName.Otherany0.4345any[]0.1699void0.1549complex0.0875T[]0.0313
(Punctuation
arrName.Otherany[]0.5880any0.2454string[]0.0699number[]0.0311complex0.0086
[Punctuation
iName.Othernumber0.9481any0.0431string0.0046complex0.0007void0.0007
]Punctuation
,Punctuation
 Text.Whitespace
resName.Otherany0.5847any[]0.2650void0.0332number[]0.0125{}0.0075
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherany[]0.8189any0.0632string[]0.0153T[]0.0106number[]0.0094
.Punctuation
pushName.Othernumber0.8922any0.0990void0.0034boolean0.0010string0.0009
(Punctuation
arrName.Otherany[]0.5100any0.3179string[]0.0617number[]0.0238complex0.0116
[Punctuation
iName.Othernumber0.9470any0.0425string0.0070void0.0006boolean0.0003
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.4925any0.3032{}0.0254complex0.0171void0.0151
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
