'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sliceName.Otherany0.9014string0.0471any[]0.0186string[]0.0034void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'array-slice'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.4706any0.3329string[]0.0772IArguments0.0510string0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
sliceName.Otherany[]0.4456any0.3586string[]0.0716string0.0331IArguments0.0167
(Punctuation
argumentsName.OtherIArguments0.9825any0.0050any[]0.0020{}0.0006string0.0005
)Punctuation
;Punctuation
\n\n  Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
argsName.Otherany[]0.8306any0.0966IArguments0.0187string[]0.0168any[][]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Otherany0.7369complex0.2382any[]0.0067void0.0032string0.0021
.Punctuation
applyName.Otherany0.9649any[]0.0180void0.0035number0.0026complex0.0016
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8730any0.0917string[]0.0130IArguments0.0050string0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.8183any0.0850string[]0.0565IArguments0.0042number[]0.0027
.Punctuation
someName.Otherboolean0.5810any0.3581complex0.0189any[]0.0065void0.0041
(Punctuation
ArrayName.BuiltinArrayConstructor0.9988any0.0002ObjectConstructor0.0001any[]0.0001complex0.0001
.Punctuation
isArrayName.Othercomplex0.8073boolean0.0749any[]0.0375any0.0309number0.0125
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
argsName.Otherany[]0.9183any0.0509string[]0.0128{}0.0022IArguments0.0016
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
