Text
// Copyright (C) 2011 Google Inc.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Licensed under the Apache License, Version 2.0 (the "License");Comment.Single
\nText.Whitespace
// you may not use this file except in compliance with the License.Comment.Single
\nText.Whitespace
// You may obtain a copy of the License atComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// http://www.apache.org/licenses/LICENSE-2.0Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Unless required by applicable law or agreed to in writing, softwareComment.Single
\nText.Whitespace
// distributed under the License is distributed on an "AS IS" BASIS,Comment.Single
\nText.Whitespace
// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.Comment.Single
\nText.Whitespace
// See the License for the specific language governing permissions andComment.Single
\nText.Whitespace
// limitations under the License.Comment.Single
\n\nText.Whitespace
/**\n * @fileoverview Install a leaky WeakMap emulation on platforms that\n * don't provide a built-in one.\n *\n * <p>Assumes that an ES5 platform where, if {@code WeakMap} is\n * already present, then it conforms to the anticipated ES6\n * specification. To run this file on an ES5 or almost ES5\n * implementation where the {@code WeakMap} specification does not\n * quite conform, run <code>repairES5.js</code> first.\n *\n * <p>Even though WeakMapModule is not global, the linter thinks it\n * is, which is why it is in the overrides list below.\n *\n * <p>NOTE: Before using this WeakMap emulation in a non-SES\n * environment, see the note below about hiddenRecord.\n *\n * @author Mark S. Miller\n * @requires crypto, ArrayBuffer, Uint8Array, navigator, console\n * @overrides WeakMap, ses, Proxy\n * @overrides WeakMapModule\n */Comment.Multiline
\n\nText.Whitespace
