varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.9910complex0.0034string0.0017void0.0005any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./utils"Literal.String.Double
)Punctuation
,Punctuation
 \n    Text.Whitespace
errToName.Otherany0.9662string0.0141number0.0104void0.0014boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"errto"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"async"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
asyncKeyword
.Punctuation
parallelName.Otherany0.9791complex0.0096void0.0040number0.0016Promise<void>0.0011
(Punctuation
{Punctuation
\n    Text.Whitespace
$big5Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-big5.txt"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
// Encodings with $ are not saved. They are used to calculate other encs.Comment.Single
\n    Text.Whitespace
$gbkName.Other
:Operator
  Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-gb18030.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$gbRangesName.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-gb18030-ranges.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$eucKrName.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-euc-kr.txt"Literal.String.Double
)Punctuation
,Punctuation
