'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
expandName.Otherstring[]0.4750void0.0709complex0.0645T[]0.0421any0.0290
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9774string0.0101complex0.0054number0.0008void0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resfileName.Otherstring0.8976any0.0834boolean0.0058string[]0.0039RegExp0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.9554string0.0431number0.0004complex0.0002Date0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'/../test/cases.txt'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
casesName.Otherany0.8646string0.0746any[]0.0259string[]0.0252complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9983complex0.0009string0.0005any[]0.0001number0.0000
.Punctuation
readFileSyncName.Otherany0.9240complex0.0652string0.0089void0.0004string[]0.0003
(Punctuation
resfileName.Otherstring0.6086any0.3744number0.0060RegExp0.0033string[]0.0023
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
splitName.Otherany0.8471complex0.1484string0.0014void0.0007string[]0.0007
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Othervoid0.6098any0.3265string0.0308complex0.0115boolean0.0031
(Punctuation
'Average'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
casesName.Otherany0.4247string[]0.3582any[]0.1373string0.0261complex0.0130
.Punctuation
forEachName.Othervoid0.6319any0.2654complex0.0849v...0.0075string0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
testcaseName.Otherstring0.3093any0.2154number0.0897complex0.0228void0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expandName.Othervoid0.7483any0.1340complex0.0499Promise<void>0.0131string0.0047
(Punctuation
testcaseName.Othernumber0.1501any0.1317string0.1223complex0.0131ActionType0.0070
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
