exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressBorderName.Othervoid0.6360complex0.0816any0.0689boolean0.0165Promise<void>0.0115
(Punctuation
nodeName.Otherany0.1238Node0.0734TreeModel0.0200ITreeNode0.0193RowNode0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nodeName.Otherany0.5830Node0.0167complex0.0135TreeModel0.0088FileNode0.0068
.Punctuation
childrenName.Otherany0.5397complex0.0108any[]0.0067string[][]0.0034HTMLCollection0.0032
.Punctuation
forEachName.Otherany0.7466complex0.1202void0.0933v...0.0158boolean0.0012
(Punctuation
(Punctuation
nodeName.Otherany0.4610Node0.0309string0.0123Element0.0108complex0.0070
,Punctuation
 Text.Whitespace
itemName.Otherany0.7757string0.0918void0.0085number0.0057complex0.0052
,Punctuation
 Text.Whitespace
listName.Otherany0.6308string0.0626void0.0124complex0.0083Buffer0.0062
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5589Node0.0296complex0.0074Element0.0051FileNode0.0046
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Identifier'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.6649Node0.0203GomlNode0.0039complex0.0036RowNode0.0036
.Punctuation
nameName.Otherany0.8936string0.1033complex0.0004number0.0003void0.0003
.Punctuation
toLowerCaseName.Otherany0.8887string0.1033void0.0029complex0.0010boolean0.0005
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
listName.Otherany0.4898complex0.0150List0.0089void0.0068string0.0067
.Punctuation
headName.Otherany0.8020string0.0904number0.0536complex0.0138void0.0096
 Text.Whitespace
===Operator
 Text.Whitespace
listName.Otherany0.5771complex0.0309List0.0094string0.0053void0.0039
.Punctuation
tailName.Otherany0.7673string0.1688number0.0357boolean0.0083void0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// replace `none` for zero when `none` is a single termComment.Single
\n                Text.Whitespace
itemName.Otherany0.7779complex0.0177string0.0091Item0.0058T0.0017
.Punctuation
dataName.Otherany0.9110complex0.0504string0.0095number0.0011Object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
locName.Otherstring0.5098any0.2892boolean0.0641number0.0616complex0.0256
:Operator
 Text.Whitespace
node.locKeyword.Type
,Punctuation
\n                    Text.Whitespace
valueName.Otherstring0.9944RegExp0.0019any0.0016string[]0.0003number0.0003
:Operator
 Text.Whitespace
'0'Literal.String.Single
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
listName.Otherany0.5883complex0.0681List0.0115string0.0071Promise<any>0.0027
.Punctuation
removeName.Otherany0.7308void0.2180string0.0114complex0.0104Promise<void>0.0034
(Punctuation
itemName.Otherany0.6417string0.2774number0.0097T0.0037void0.0031
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
