#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
_Name.Otherany0.9714complex0.0051NodeRequire0.0045string0.0031any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"lodash"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9911NodeRequire0.0044string0.0009void0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"benchmark"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
execName.Otherany0.8986RegExpExecArray0.0252void0.0109complex0.0070string0.0056
,Punctuation
 Text.Whitespace
execSyncName.Otherany0.9853complex0.0069any[]0.0009{}0.0005void0.0004
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"child_process"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9934complex0.0019string0.0016NodeRequire0.0005number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9915string0.0071complex0.0006void0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mkdirpName.Otherany0.9953string0.0033void0.0007complex0.0001Function0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"mkdirp"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../index.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteConfigsName.Otherany0.9312string0.0409number0.0130void0.0036Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./suites.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
semverName.Otherany0.9958string0.0031complex0.0003void0.0002NodeRequire0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"semver"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.9837any[]0.0037string0.0024complex0.0009string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"yargs"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
usageName.Otherany0.9585complex0.0315T0.0009string0.0008void0.0008
(Punctuation
"Usage: $0 [options] [tag1] [tag2]"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
describeName.Otherany0.9446complex0.0378void0.0044string0.0034Function0.0012
(Punctuation
"g"Literal.String.Double
,Punctuation
 Text.Whitespace
"run only benchmarks whose names match this regex"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9926complex0.0031void0.0019string0.0006Function0.0002
(Punctuation
"g"Literal.String.Double
,Punctuation
 Text.Whitespace
"grep"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
defaultKeyword
(Punctuation
"g"Literal.String.Double
,Punctuation
 Text.Whitespace
".*"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
describeName.Otherany0.8752complex0.0917void0.0094string0.0068Promise<any>0.0015
(Punctuation
"i"Literal.String.Double
,Punctuation
 Text.Whitespace
"skip benchmarks whose names match this regex"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9864complex0.0065void0.0035string0.0008Function0.0002
(Punctuation
"i"Literal.String.Double
,Punctuation
 Text.Whitespace
"reject"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
defaultKeyword
(Punctuation
"i"Literal.String.Double
,Punctuation
 Text.Whitespace
"^$"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
describeName.Otherany0.8220complex0.1286void0.0136string0.0100Promise<any>0.0024
(Punctuation
"l"Literal.String.Double
,Punctuation
 Text.Whitespace
"maximum running time per test (in seconds)"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9804complex0.0086void0.0054string0.0011Promise<string>0.0004
(Punctuation
"l"Literal.String.Double
,Punctuation
 Text.Whitespace
"limit"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
defaultKeyword
(Punctuation
"l"Literal.String.Double
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
\n    Text.Whitespace
.Punctuation
helpName.Otherany0.8990string0.0552void0.0143complex0.0106Promise<string>0.0046
(Punctuation
"h"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9863void0.0052complex0.0051string0.0007number0.0002
(Punctuation
"h"Literal.String.Double
,Punctuation
 Text.Whitespace
"help"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8636complex0.1016string0.0156void0.0066{}0.0011
(Punctuation
"$0 0.9.2 0.9.0"Literal.String.Double
,Punctuation
 Text.Whitespace
"Compare v0.9.2 with v0.9.0"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8333complex0.1340string0.0152void0.0046{}0.0011
(Punctuation
"$0 0.9.2"Literal.String.Double
,Punctuation
 Text.Whitespace
"Compare v0.9.2 with the current working version"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.7866complex0.1728string0.0189void0.0046{}0.0013
(Punctuation
"$0"Literal.String.Double
,Punctuation
 Text.Whitespace
"Compare the latest tag with the current working version"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8125complex0.1477string0.0201void0.0039{}0.0013
(Punctuation
"$0 -g each"Literal.String.Double
,Punctuation
 Text.Whitespace
"only run the each(), eachLimit() and  "Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
"eachSeries() benchmarks"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8600complex0.1099string0.0138void0.0040{}0.0012
(Punctuation
""Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
argvName.Otherany0.9934number0.0027string0.0019complex0.0010boolean0.0004
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
grepName.OtherRegExp0.9872any0.0047RegExpExecArray0.0012Date0.0009string0.0005
 Text.Whitespace
=Operator
