"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9954string0.0024complex0.0007number0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9963string0.0032complex0.0003any[]0.0000number0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regenerateName.Otherany0.9740string0.0133number0.0027void0.0026Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"regenerate"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
unicodeVersionName.Otherany0.8345string0.1048void0.0189number0.0154complex0.0075
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../package.json"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/* eslint-disable global-require */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cpName.Othercomplex0.6944any0.2360any[]0.0059{}0.0018number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
MarkName.Otherany0.9966string0.0019complex0.0005number0.0002void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5750any0.2878number0.0368void0.0311RegExp0.0092
}Literal.String.Interpol
/General_Category/Mark/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
JTName.Otherany0.9854string0.0065number0.0017void0.0014complex0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./unicode/Joining_Type"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
CombiningClassViramaName.Otherany0.9835string0.0079number0.0019void0.0015complex0.0005
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./unicode/Canonical_Combining_Class"Literal.String.Double
)Punctuation
.Punctuation
ViramaName.Otherany0.9224string0.0494number0.0101void0.0075boolean0.0025
,Punctuation
\n\n  Text.Whitespace
// https://tools.ietf.org/html/rfc5893#section-1.4Comment.Single
\n  Text.Whitespace
LName.Otherany0.9875number0.0053string0.0042complex0.0009any[]0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5374any0.2974number0.0660void0.0342string[]0.0115
}Literal.String.Interpol
/Bidi_Class/Left_To_Right/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
RName.Otherany0.9882string0.0045void0.0034number0.0015complex0.0010
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5137any0.2867number0.0629void0.0570complex0.0119
}Literal.String.Interpol
/Bidi_Class/Right_To_Left/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
ALName.Otherany0.9896string0.0042void0.0015number0.0013complex0.0008
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5446any0.2968number0.0500void0.0380RegExp0.0085
}Literal.String.Interpol
/Bidi_Class/Arabic_Letter/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
ENName.Otherany0.9887string0.0046void0.0015number0.0014complex0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5459any0.2978number0.0479void0.0364RegExp0.0101
}Literal.String.Interpol
/Bidi_Class/European_Number/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
ESName.Otherany0.9883string0.0049void0.0015number0.0014complex0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5505any0.2927number0.0476void0.0364RegExp0.0106
}Literal.String.Interpol
/Bidi_Class/European_Separator/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
ETName.Otherany0.9880string0.0051void0.0015number0.0014complex0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5544any0.2873number0.0476void0.0375RegExp0.0108
}Literal.String.Interpol
/Bidi_Class/European_Terminator/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
ANName.Otherany0.9879string0.0052void0.0015number0.0014complex0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5585any0.2810number0.0473void0.0394RegExp0.0108
}Literal.String.Interpol
/Bidi_Class/Arabic_Number/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
CSName.Otherany0.9876string0.0053void0.0016number0.0014complex0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5677any0.2704number0.0470void0.0416RegExp0.0104
}Literal.String.Interpol
/Bidi_Class/Common_Separator/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
NSMName.Otherany0.9867string0.0057void0.0018number0.0015complex0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.6015any0.2453number0.0473void0.0403string[]0.0098
}Literal.String.Interpol
/Bidi_Class/Nonspacing_Mark/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
BNName.Otherany0.9968string0.0008complex0.0008void0.0004any[]0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5906any0.2753number0.0428void0.0393string[]0.0083
}Literal.String.Interpol
/Bidi_Class/Boundary_Neutral/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n  Text.Whitespace
ONName.Otherany0.9869string0.0060void0.0024number0.0015complex0.0006
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
unicodeVersionName.Otherstring0.5757any0.2390number0.0596void0.0302string[]0.0138
}Literal.String.Interpol
/Bidi_Class/Other_Neutral/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
/* eslint-enable global-require */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rName.Otherstring0.3189any0.2164void0.0804complex0.0685string[]0.0313
(Punctuation
stringsName.Otherstring[]0.2958any0.2594string0.2134any[]0.0119complex0.0072
,Punctuation
 Text.Whitespace
...Punctuation
regsName.Otherany0.3691string[]0.2625any[]0.1361string0.1171complex0.0237
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9490RegExp0.0332any0.0114string[]0.0034number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
iName.Otherstring0.5462number0.3509any0.0891complex0.0017Date0.0008
,Punctuation
 Text.Whitespace
regName.Otherany0.1691RegExp0.1223string0.0995complex0.0978number0.0077
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
regsName.Othercomplex0.6081any0.3113string[]0.0189any[]0.0084RegExp0.0066
.Punctuation
entriesName.Othercomplex0.9161any0.0704string0.0014string[]0.0011any[]0.0010
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9839any0.0125string[]0.0014number0.0007complex0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
stringsName.Otherstring[]0.6195any0.1472string0.1156any[]0.0183complex0.0048
[Punctuation
iName.Otherstring0.5720number0.3771any0.0478boolean0.0008complex0.0006
]Punctuation
;Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9765any0.0197number0.0022void0.0005string[]0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
regName.Otherany0.4825string0.0514complex0.0462number0.0167RegExp0.0122
.Punctuation
toStringName.Otherstring0.7777any0.2081complex0.0043number0.0030boolean0.0012
(Punctuation
{Punctuation
 Text.Whitespace
hasUnicodeFlagName.Otherboolean0.9924string0.0041any0.0015number0.0007false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
outputName.Otherstring0.9875any0.0092string[]0.0014number0.0004complex0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
stringsName.Otherstring[]0.4311string0.2031any0.1722any[]0.0155complex0.0090
[Punctuation
stringsName.Otherstring[]0.7211string0.1679any0.0338any[]0.0093number[]0.0027
.Punctuation
lengthName.Othernumber0.9254any0.0677string0.0060complex0.0004boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
