Text
/*!\n * negotiator\n * Copyright(c) 2012 Federico Romero\n * Copyright(c) 2012-2014 Isaac Z. Schlueter\n * Copyright(c) 2015 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
preferredCharsetsName.Othervoid0.3265any0.2744complex0.0928string0.0361Promise<void>0.0298
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/charset'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
preferredEncodingsName.Othervoid0.3594any0.2537complex0.0835string0.0385Promise<void>0.0338
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/encoding'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
preferredLanguagesName.Othervoid0.3334any0.2820complex0.0844string0.0385Promise<void>0.0318
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/language'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
preferredMediaTypesName.Otherany0.3095void0.2495complex0.1154string0.0451Promise<void>0.0252
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/mediaType'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.7230string0.1274complex0.0295void0.0226number0.0115
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.NegotiatorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.8378string0.0550complex0.0173void0.0121number0.0054
;Punctuation
\n\nText.Whitespace
/**\n * Create a Negotiator instance from a request.\n * @param {object} request\n * @public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
NegotiatorName.Otherstring0.4958any0.2487void0.0791boolean0.0327complex0.0103
(Punctuation
requestName.Otherany0.4339Request0.0536string0.0260IXHROptions0.0127Buffer0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
NegotiatorName.Otherany0.9846complex0.0040string0.0036number0.0005Error0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7609string0.1366complex0.0068Error0.0045boolean0.0045
 Text.Whitespace
NegotiatorName.Otherany0.9765string0.0085complex0.0047void0.0030Function0.0009
(Punctuation
requestName.Otherany0.7320Request0.0858string0.0210complex0.0191IXHROptions0.0062
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.8414Request0.0552complex0.0138string0.0123number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.6906Request0.1035complex0.0429string0.0096T0.0062
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.6597void0.1437complex0.0738Function0.0052Promise<void>0.0051
.Punctuation
prototypeName.Otherany0.7908void0.0124Object0.0113complex0.0063Function0.0054
.Punctuation
charsetName.Otherany0.6254string0.3568complex0.0106void0.0008any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
charsetName.Otherstring0.7238any0.2406complex0.0218void0.0025any[]0.0015
(Punctuation
availableName.Otherany0.6064string0.2948number0.0277string[]0.0239any[]0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
charsetsName.Otherany0.3243complex0.2831string0.1289string[]0.0240any[]0.0231
(Punctuation
availableName.Otherany0.6910string0.1096number0.0916string[]0.0288any[]0.0260
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
setName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
setName.Other
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.7361void0.1476complex0.0708Function0.0048string0.0039
.Punctuation
prototypeName.Otherany0.8401void0.0152Object0.0056Function0.0049complex0.0040
.Punctuation
charsetsName.Otherany0.8674string0.0348complex0.0236void0.0084number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
charsetsName.Otherany0.3780string0.3554complex0.0653number0.0443boolean0.0428
(Punctuation
availableName.Otherany0.6388string0.2270number0.0753boolean0.0103any[]0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
preferredCharsetsName.Otherany0.5466string0.1559void0.1152complex0.0661number0.0092
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.8779Request0.0157complex0.0056IXHROptions0.0049string0.0029
.Punctuation
headersName.Otherany0.9516complex0.0361Object0.0017Headers0.0009{}0.0009
[Punctuation
'accept-charset'Literal.String.Single
]Punctuation
