importKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
walkName.Otherany0.4497void0.2155boolean0.1136complex0.0784string0.0263
,Punctuation
\n    Text.Whitespace
generateName.Othercomplex0.4570string0.2456any0.1194void0.0199boolean0.0172
,Punctuation
\n    Text.Whitespace
propertyName.Otherany0.5593complex0.1355string0.1064void0.0073string[]0.0062
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
resolvePropertyName.Otherany0.8481string0.0575complex0.0422void0.0106string[]0.0055
,Punctuation
\n    Text.Whitespace
keywordName.Otherany0.8309complex0.0614string0.0610void0.0074any[]0.0050
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
resolveKeywordName.Otherany0.9261complex0.0272string0.0199any[]0.0039void0.0035
\nText.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
fingerprintIdName.Othernumber0.9344any0.0290boolean0.0113string0.0076Date0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dontRestructureName.OtherSet<any>0.3888Set<string>0.3768any0.0234Set<number>0.0127{}0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4327Set<any>0.1185Set<string>0.1142SetConstructor0.0341symbol0.0277
 Text.Whitespace
SetName.BuiltinSetConstructor0.9934Set<any>0.0023any0.0017Set<string>0.0002Set<number>0.0002
(Punctuation
[Punctuation
\n    Text.Whitespace
'src'Literal.String.Single
 Text.Whitespace
// https://github.com/afelix/csso/issues/50Comment.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DONT_MIX_VALUEName.Othercomplex0.8002any0.1081any[]0.0030string0.0023{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// https://developer.mozilla.org/en-US/docs/Web/CSS/display#Browser_compatibilityComment.Single
\n    Text.Whitespace
'display'Literal.String.Single
:Operator
 Text.Whitespace
/table|ruby|flex|-(flex)?box$|grid|contents|run-in/iLiteral.String.Regex
,Punctuation
\n    Text.Whitespace
// https://developer.mozilla.org/en/docs/Web/CSS/text-alignComment.Single
\n    Text.Whitespace
'text-align'Literal.String.Single
:Operator
 Text.Whitespace
/^(start|end|match-parent|justify-all)$/iLiteral.String.Regex
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SAFE_VALUESName.Othercomplex0.8393any0.0429any[]0.0041{}0.0034Object0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cursorName.Otherstring[]0.9806RegExp[]0.0074string[][]0.0032any[]0.0018complex0.0010
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
'auto'Literal.String.Single
,Punctuation
 Text.Whitespace
'crosshair'Literal.String.Single
,Punctuation
 Text.Whitespace
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
'move'Literal.String.Single
,Punctuation
 Text.Whitespace
'text'Literal.String.Single
,Punctuation
 Text.Whitespace
'wait'Literal.String.Single
,Punctuation
 Text.Whitespace
'help'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'n-resize'Literal.String.Single
,Punctuation
 Text.Whitespace
'e-resize'Literal.String.Single
,Punctuation
 Text.Whitespace
's-resize'Literal.String.Single
,Punctuation
 Text.Whitespace
'w-resize'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'ne-resize'Literal.String.Single
,Punctuation
 Text.Whitespace
'nw-resize'Literal.String.Single
,Punctuation
 Text.Whitespace
'se-resize'Literal.String.Single
,Punctuation
 Text.Whitespace
'sw-resize'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'pointer'Literal.String.Single
,Punctuation
 Text.Whitespace
'progress'Literal.String.Single
,Punctuation
 Text.Whitespace
'not-allowed'Literal.String.Single
,Punctuation
 Text.Whitespace
'no-drop'Literal.String.Single
,Punctuation
 Text.Whitespace
'vertical-text'Literal.String.Single
,Punctuation
 Text.Whitespace
'all-scroll'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'col-resize'Literal.String.Single
,Punctuation
 Text.Whitespace
'row-resize'Literal.String.Single
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
overflowName.Otherstring[]0.9969any[]0.0009number[]0.0007complex0.0004string[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
'hidden'Literal.String.Single
,Punctuation
 Text.Whitespace
'visible'Literal.String.Single
,Punctuation
 Text.Whitespace
'scroll'Literal.String.Single
,Punctuation
 Text.Whitespace
'auto'Literal.String.Single
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
positionName.Otherstring[]0.9938string[][]0.0013RegExp[]0.0010any[]0.0010complex0.0008
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
'static'Literal.String.Single
,Punctuation
 Text.Whitespace
'relative'Literal.String.Single
,Punctuation
 Text.Whitespace
'absolute'Literal.String.Single
,Punctuation
 Text.Whitespace
'fixed'Literal.String.Single
\n    Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NEEDLESS_TABLEName.Othercomplex0.9394any0.0287{}0.0010string[]0.0008Set<string>0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'border-width'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-color'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-top'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-right'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-bottom'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-left'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-top-width'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-top'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-right-width'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-right'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-bottom-width'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-left-width'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-left'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-top-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-top'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-right-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-right'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-bottom-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-left-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-left'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-top-color'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-top'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-right-color'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-right'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-bottom-color'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'border-left-color'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'border-left'Literal.String.Single
,Punctuation
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
 Text.Whitespace
'border'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'margin-top'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'margin'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'margin-right'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'margin'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'margin-bottom'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'margin'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'margin-left'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'margin'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'padding-top'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'padding'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'padding-right'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'padding'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'padding-bottom'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'padding'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'padding-left'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'padding'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'font-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'font'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'font-variant'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'font'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'font-weight'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'font'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'font-size'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'font'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'font-family'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'font'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'list-style-type'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'list-style'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'list-style-position'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'list-style'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
'list-style-image'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'list-style'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPropertyFingerprintName.Otherstring0.6168any0.1545boolean0.1113complex0.0525number0.0115
(Punctuation
propertyNameName.Otherstring0.9854any0.0124number0.0008complex0.0008string[]0.0001
,Punctuation
 Text.Whitespace
declarationName.Otherany0.6097string0.0747complex0.0192Date0.0046Object0.0044
,Punctuation
 Text.Whitespace
fingerprintsName.Otherstring0.5982any0.2186boolean0.0736number0.0554complex0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
realNameName.Otherstring0.9564any0.0226complex0.0167number0.0014boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
resolvePropertyName.Otherstring0.8597any0.0755complex0.0505boolean0.0058number0.0021
(Punctuation
propertyNameName.Otherstring0.9618any0.0303complex0.0056number0.0017boolean0.0001
)Punctuation
.Punctuation
basenameName.Otherstring0.7359any0.2250complex0.0295number0.0032boolean0.0003
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
realNameName.Otherstring0.9630any0.0249complex0.0100number0.0010boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'background'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
propertyNameName.Otherstring0.9603any0.0338complex0.0032number0.0022void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
generateName.Otherstring0.8810complex0.0803any0.0234number0.0060void0.0024
(Punctuation
declarationName.Otherany0.8195complex0.1315string0.0031never0.0012{}0.0010
.Punctuation
valueName.Otherany0.7052string0.2718complex0.0106number0.0071string[]0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
declarationIdName.Otherstring0.7374any0.1941number0.0204complex0.0169boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
declarationName.Otherany0.8225complex0.0884string0.0058Position0.0015RegExp0.0011
.Punctuation
idName.Otherany0.5892string0.3639number0.0260complex0.0175boolean0.0003
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
