"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isPrototypeName.Otherany0.8095string0.0825boolean0.0598number0.0150void0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../prototype/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
// In theory we could rely on Symbol.toStringTag directly,Comment.Single
\nText.Whitespace
// still early native implementation (e.g. in FF) predated symbolsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectToStringName.Otherstring0.4561any0.2826boolean0.1345number0.0599Object0.0261
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9991Object0.0005any0.0001complex0.0001FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9242complex0.0089{}0.0052object0.0030any0.0028
.Punctuation
toStringName.Otherstring0.9551any0.0339complex0.0030number0.0019Object0.0017
,Punctuation
 Text.Whitespace
objectTaggedStringName.Otherany0.6445boolean0.2691string0.0597number0.0095complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
objectToStringName.Otherany0.7005boolean0.1729string0.0569complex0.0276Object0.0110
.Punctuation
callName.Otherany0.9821string0.0050complex0.0043number0.0021boolean0.0018
(Punctuation
newOperator.Wordany0.4957complex0.3704string0.0665string[]0.0081{}0.0059
 Text.Whitespace
MapName.BuiltinMapConstructor0.6898any0.2233string0.0143complex0.0072number0.0056
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9744string0.0071complex0.0023boolean0.0010number0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.9757string0.0069complex0.0067boolean0.0025number0.0011
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
// Sanity check (reject objects which do not expose common Promise interface)Comment.Single
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9710complex0.0145T0.0012boolean0.0008Object0.0007
.Punctuation
setName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9669complex0.0151T0.0013boolean0.0007Object0.0006
.Punctuation
getName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9476complex0.0189T0.0015boolean0.0012{}0.0011
.Punctuation
hasName.Otherany0.6967boolean0.2836string0.0108complex0.0019number0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9765complex0.0070boolean0.0016T0.0011number0.0004
.Punctuation
clearName.Otherany0.9705boolean0.0197string0.0035number0.0020complex0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9976boolean0.0005number0.0004string0.0004Error0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Ensure its native Promise object (has [[MapData]] slot)Comment.Single
\n\tText.Whitespace
// Note: it's not 100% precise as string tag may be overridenComment.Single
\n\tText.Whitespace
// and other objects could be hacked to expose itComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectToStringName.Otherboolean0.5155any0.4319complex0.0156any[]0.0073string0.0064
.Punctuation
callName.Otherany0.9726boolean0.0103complex0.0055number0.0039string0.0031
(Punctuation
valueName.Otherany0.9810string0.0038complex0.0025boolean0.0018number0.0013
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
objectTaggedStringName.Otherboolean0.4813any0.3381number0.0800string0.0757void0.0056
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isPrototypeName.Otherboolean0.8875any0.0889string0.0076complex0.0036false0.0015
(Punctuation
valueName.Otherany0.9667boolean0.0111string0.0064complex0.0029number0.0011
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
