Text
/* eslint-disable no-unused-vars */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
readdirpName.Otherany0.4058Promise<void>0.0603void0.0600string0.0408complex0.0381
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readName.OtherPromise<void>0.4691Promise<any>0.1531Promise<{}>0.1005void0.0531Promise<string>0.0449
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
(Punctuation
directoryName.Otherstring0.8587any0.0755boolean0.0045number0.0026HTMLElement0.0015
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.8056number0.0185string0.0177Promise<any>0.0078complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
readdirpName.Otherany0.5597complex0.1257string0.0678number0.0351Promise<any>0.0145
(Punctuation
directoryName.Otherstring0.8160any0.1369number0.0037complex0.0018boolean0.0018
,Punctuation
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'all'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9987any0.0008string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9941Date0.0015any0.0014string0.0009boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000ClientRect0.0000FunctionConstructor0.0000
.Punctuation
nowName.Othernumber0.9949Date0.0026any0.0008string0.0005boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
awaitKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
chunkName.Otherany0.6764number0.2203string0.0406complex0.0116Promise<number>0.0061
 Text.Whitespace
ofKeyword
 Text.Whitespace
streamName.Otherany0.3458number0.0220number[]0.0087Promise<number>0.0079any[]0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
iName.Othernumber0.9974any0.0019string0.0002boolean0.0001void0.0001
++Operator
;Punctuation
\n    Text.Whitespace
// Check memory usage with this line. It should be 10MB or so.Comment.Single
\n    Text.Whitespace
// Comment it out if you simply want to list files.Comment.Single
\n    Text.Whitespace
// await new Promise(resolve => setTimeout(resolve, 500));Comment.Single
\n    Text.Whitespace
// if (i % 100000 === 0)Comment.Single
\n      Text.Whitespace
// console.log(`${i}`, chunk);Comment.Single
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9820complex0.0107any0.0043number0.0010string0.0003
(Punctuation
'finished'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.9918any0.0058string0.0011boolean0.0002Date0.0002
,Punctuation
 Text.Whitespace
'files in'Literal.String.Single
,Punctuation
 Text.Whitespace
DateName.BuiltinDateConstructor0.9993Date0.0001Math0.0000FunctionConstructor0.0000complex0.0000
.Punctuation
nowName.Othernumber0.9911Date0.0055any0.0011string0.0006boolean0.0005
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9929any0.0033Date0.0015string0.0008boolean0.0003
,Punctuation
 Text.Whitespace
'ms'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// const entries = await readdirp.promise(directory, {alwaysStat: false});Comment.Single
\n  Text.Whitespace
// console.log('Promise done', entries.length);Comment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
readName.Othervoid0.5497complex0.2336any0.0940Promise<void>0.0118string0.0084
(Punctuation
'../..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
