Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove `x` flag `/foo/x` to `/foo/`.\n *\n * Note: other features of `x` flags (whitespace, comments) are\n * already removed at parsing stage.\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9953RegExp0.0006RegExp[]0.0001Configuration0.0001any0.0000
(Punctuation
{Punctuation
nodeName.Otherany0.7069string0.0648never0.0308complex0.0132Node0.0059
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7579complex0.0233string0.0056never0.0051Node0.0033
.Punctuation
flagsName.Otherany0.8060string0.1675string[]0.0190number0.0013complex0.0010
.Punctuation
includesName.Otherany0.9564boolean0.0190complex0.0182string0.0029number0.0009
(Punctuation
'x'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.7291string0.0116complex0.0112never0.0085Node0.0058
.Punctuation
flagsName.Otherany0.7891string0.1999number0.0046string[]0.0036complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8730string0.0299complex0.0068never0.0036Node0.0026
.Punctuation
flagsName.Otherany0.8515string0.1415string[]0.0026number0.0018complex0.0006
.Punctuation
replaceName.Otherany0.8530complex0.1407string0.0030void0.0007number0.0004
(Punctuation
'x'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
