'use strict'Literal.String.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
afterRequestName.Otherany0.9962string0.0015number0.0003complex0.0002void0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./afterRequest.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
beforeRequestName.Otherany0.9978string0.0009number0.0003void0.0002complex0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./beforeRequest.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
browserName.Otherany0.9954string0.0025void0.0002Function0.0002number0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./browser.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
cacheName.Otherany0.9978string0.0006void0.0003number0.0002complex0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./cache.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
contentName.Otherany0.9966string0.0025complex0.0003NodeRequire0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./content.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
cookieName.Otherany0.9972string0.0018number0.0004complex0.0002void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./cookie.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
creatorName.Otherany0.9862string0.0095number0.0006Function0.0006void0.0004
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./creator.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
entryName.Otherany0.9976string0.0014number0.0002any[]0.0002NodeRequire0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./entry.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
harName.Otherany0.9983string0.0008number0.0002void0.0001complex0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./har.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
headerName.Otherany0.9981string0.0008NodeRequire0.0002complex0.0002number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./header.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
logName.Otherany0.9981string0.0015complex0.0001void0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./log.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
pageName.Otherany0.9984string0.0007number0.0004complex0.0001any[]0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./page.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
pageTimingsName.Otherany0.9985string0.0006number0.0002void0.0001complex0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./pageTimings.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
postDataName.Otherany0.9990string0.0003complex0.0002NodeRequire0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./postData.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
queryName.Otherany0.9952string0.0030complex0.0003number0.0002any[]0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./query.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
requestName.Otherany0.9982string0.0006complex0.0003number0.0002void0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./request.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
responseName.Otherany0.9950string0.0013any[]0.0006number0.0003NodeRequire0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./response.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
timingsName.Otherany0.9917string0.0025number0.0011void0.0003complex0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./timings.json'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
