'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.3633boolean0.0578any0.0529number0.0366any[]0.0319
(Punctuation
valName.Otherstring0.4382any0.2881number0.2365boolean0.0124Date0.0022
,Punctuation
 Text.Whitespace
amountName.Othernumber0.8424any0.0719string0.0465boolean0.0138Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9863string[]0.0034any0.0031any[][]0.0020number[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
amountName.Othernumber0.9523any0.0422string0.0033boolean0.0010Date0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9224string[]0.0591number[]0.0057any0.0050any[][]0.0007
.Punctuation
unshiftName.Othernumber0.9566any0.0368void0.0023string0.0019complex0.0007
(Punctuation
valName.Otherstring0.4068number0.2855any0.2838any[]0.0089boolean0.0038
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9205string[]0.0630any0.0083number[]0.0021T[]0.0006
.Punctuation
joinName.Otherstring0.8370any0.1497number0.0050any[]0.0018string[]0.0015
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
