moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
"@commitlint/config-conventional"Literal.String.Double
]Punctuation
,Punctuation
\n  Text.Whitespace
rulesName.Othercomplex0.9990any[]0.0002any0.0002{}0.0001any[][]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"header-max-length"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
"body-max-line-length"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
"footer-max-line-length"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
