constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6381any0.1175complex0.0467Promise<void>0.0174...0.0050
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6830any0.0979complex0.0483Promise<void>0.0213...0.0050
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6918any0.0759complex0.0525Promise<void>0.0213...0.0050
(Punctuation
0xC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC8CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6870any0.0714complex0.0540Promise<void>0.0212...0.0049
(Punctuation
0xC8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6837any0.0687complex0.0541Promise<void>0.0211...0.0049
(Punctuation
0xC92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6798any0.0670complex0.0537Promise<void>0.0210...0.0049
(Punctuation
0xCAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6755any0.0656complex0.0530Promise<void>0.0209...0.0049
(Punctuation
0xCB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6707any0.0643complex0.0520Promise<void>0.0208...0.0049
(Punctuation
0xCBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6658any0.0631complex0.0509Promise<void>0.0207...0.0049
(Punctuation
0xCC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6609any0.0620complex0.0496Promise<void>0.0206...0.0049
(Punctuation
0xCCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6566any0.0610complex0.0481Promise<void>0.0203...0.0049
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6538any0.0601complex0.0465Promise<void>0.0198...0.0049
(Punctuation
0xCDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6539any0.0591complex0.0446Promise<void>0.0192...0.0049
(Punctuation
0xCE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6580any0.0575complex0.0420Promise<void>0.0183...0.0048
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6593any0.0542complex0.0383Promise<void>0.0179any[]0.0047
(Punctuation
0xCF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8448any0.0413complex0.0247Promise<void>0.0125any[]0.0028
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA835Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7791any0.0611{}0.0217Object0.0118void0.0077
.Punctuation
charactersName.Othercomplex0.5066any[]0.2084any0.0939void0.0806string[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
