constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1258Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6865any0.1116complex0.0536Promise<void>0.0178...0.0050
(Punctuation
0x1200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7183any0.0940complex0.0574Promise<void>0.0216...0.0048
(Punctuation
0x124ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x124DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317any0.0737complex0.0610Promise<void>0.0220...0.0046
(Punctuation
0x1250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1256Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298any0.0707complex0.0631Promise<void>0.0221...0.0044
(Punctuation
0x125ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x125DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7286any0.0692complex0.0637Promise<void>0.0222...0.0044
(Punctuation
0x1260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1288Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7272any0.0685complex0.0640Promise<void>0.0222...0.0043
(Punctuation
0x128ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x128DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7258any0.0679complex0.0641Promise<void>0.0222...0.0043
(Punctuation
0x1290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7246any0.0674complex0.0640Promise<void>0.0223...0.0043
(Punctuation
0x12B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7234any0.0670complex0.0638Promise<void>0.0223...0.0043
(Punctuation
0x12B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7222any0.0665complex0.0635Promise<void>0.0223...0.0043
(Punctuation
0x12C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7210any0.0661complex0.0633Promise<void>0.0224...0.0044
(Punctuation
0x12C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7199any0.0656complex0.0630Promise<void>0.0224...0.0044
(Punctuation
0x12D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7186any0.0652complex0.0627Promise<void>0.0225...0.0044
(Punctuation
0x1312Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1315Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7174any0.0647complex0.0625Promise<void>0.0225...0.0044
(Punctuation
0x1318Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x135ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7160any0.0642complex0.0622Promise<void>0.0226...0.0044
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x137CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7146any0.0638complex0.0618Promise<void>0.0226...0.0044
(Punctuation
0x1380Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7131any0.0633complex0.0615Promise<void>0.0227...0.0044
(Punctuation
0x2D80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7114any0.0628complex0.0611Promise<void>0.0227...0.0044
(Punctuation
0x2DA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DA6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7095any0.0622complex0.0607Promise<void>0.0227...0.0044
(Punctuation
0x2DA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DAELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7074any0.0616complex0.0603Promise<void>0.0227...0.0044
(Punctuation
0x2DB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DB6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7050any0.0610complex0.0597Promise<void>0.0228...0.0044
(Punctuation
0x2DB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7023any0.0603complex0.0591Promise<void>0.0228...0.0045
(Punctuation
0x2DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6992any0.0595complex0.0584Promise<void>0.0228...0.0045
(Punctuation
0x2DC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DCELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6955any0.0587complex0.0576Promise<void>0.0228...0.0045
(Punctuation
0x2DD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6913any0.0579complex0.0567Promise<void>0.0228...0.0045
(Punctuation
0x2DD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6865any0.0569complex0.0556Promise<void>0.0227...0.0046
(Punctuation
0xAB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6810any0.0560complex0.0543Promise<void>0.0226...0.0046
(Punctuation
0xAB09Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6750any0.0550complex0.0529Promise<void>0.0224...0.0046
(Punctuation
0xAB11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB16Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6687any0.0539complex0.0512Promise<void>0.0221...0.0046
(Punctuation
0xAB20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB26Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6629any0.0529complex0.0494Promise<void>0.0217...0.0046
(Punctuation
0xAB28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6592any0.0518complex0.0472Promise<void>0.0210...0.0046
(Punctuation
0x1E7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6597any0.0502complex0.0443Promise<void>0.0200...0.0046
(Punctuation
0x1E7E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
