constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x9B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CEALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8F1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6431any0.1146complex0.0480Promise<void>0.0181...0.0044
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6834any0.0989complex0.0476Promise<void>0.0215...0.0046
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6855any0.0787complex0.0527Promise<void>0.0217...0.0047
(Punctuation
0x980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x983Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6793any0.0738complex0.0539Promise<void>0.0217...0.0047
(Punctuation
0x985Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6756any0.0709complex0.0538Promise<void>0.0216...0.0047
(Punctuation
0x98FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6720any0.0690complex0.0532Promise<void>0.0214...0.0047
(Punctuation
0x993Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6682any0.0675complex0.0525Promise<void>0.0213...0.0047
(Punctuation
0x9AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6642any0.0662complex0.0515Promise<void>0.0212...0.0047
(Punctuation
0x9B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6600any0.0650complex0.0504Promise<void>0.0211...0.0047
(Punctuation
0x9BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6559any0.0639complex0.0491Promise<void>0.0210...0.0047
(Punctuation
0x9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6526any0.0630complex0.0478Promise<void>0.0207...0.0047
(Punctuation
0x9CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6507any0.0622complex0.0462Promise<void>0.0202...0.0047
(Punctuation
0x9DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6517any0.0613complex0.0444Promise<void>0.0196...0.0047
(Punctuation
0x9DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6565any0.0598complex0.0420Promise<void>0.0187...0.0046
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6589any0.0563complex0.0384Promise<void>0.0182any[]0.0048
(Punctuation
0x1CD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8441any0.0431complex0.0252Promise<void>0.0125any[]0.0028
(Punctuation
0x1CF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7919any0.0628{}0.0205Object0.0102void0.0076
.Punctuation
charactersName.Othercomplex0.5183any[]0.2032any0.0935void0.0781string[]0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
