constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5640any0.1386complex0.0331Promise<void>0.0194...0.0054
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6248any0.1147complex0.0315Promise<void>0.0186...0.0058
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6443any0.0903complex0.0331Promise<void>0.0177...0.0055
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6480any0.0799complex0.0328Promise<void>0.0172...0.0052
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8377any0.0594complex0.0234Promise<void>0.0113...0.0027
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8123any0.0513{}0.0181Object0.0105void0.0071
.Punctuation
charactersName.Othercomplex0.5714any[]0.1733any0.0994void0.0664string[]0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
