constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FBLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6573any0.1124complex0.0492Promise<void>0.0177...0.0054
(Punctuation
0x1100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6954any0.0934complex0.0522Promise<void>0.0210...0.0053
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7108any0.0726complex0.0556Promise<void>0.0209...0.0050
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7091any0.0687complex0.0572Promise<void>0.0208...0.0048
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7073any0.0667complex0.0575Promise<void>0.0208...0.0047
(Punctuation
0x302ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7045any0.0654complex0.0574Promise<void>0.0207...0.0047
(Punctuation
0x3131Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x318ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7010any0.0643complex0.0570Promise<void>0.0207...0.0047
(Punctuation
0x3200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x321ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6971any0.0633complex0.0563Promise<void>0.0207...0.0047
(Punctuation
0x3260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x327ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6926any0.0622complex0.0555Promise<void>0.0208...0.0048
(Punctuation
0xA960Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA97CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6877any0.0611complex0.0546Promise<void>0.0208...0.0048
(Punctuation
0xAC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7A3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6823any0.0601complex0.0535Promise<void>0.0208...0.0048
(Punctuation
0xD7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6765any0.0590complex0.0522Promise<void>0.0208...0.0049
(Punctuation
0xD7CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6704any0.0579complex0.0508Promise<void>0.0207...0.0049
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6645any0.0568complex0.0493Promise<void>0.0204...0.0049
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6596any0.0558complex0.0475Promise<void>0.0200...0.0049
(Punctuation
0xFFA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573any0.0547complex0.0455Promise<void>0.0194...0.0049
(Punctuation
0xFFC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6589any0.0530complex0.0427Promise<void>0.0186...0.0048
(Punctuation
0xFFCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6582any0.0500complex0.0388Promise<void>0.0182...0.0047
(Punctuation
0xFFD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFD7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8441any0.0376complex0.0245Promise<void>0.0130any[]0.0026
(Punctuation
0xFFDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFDCLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7702any0.0584{}0.0223Object0.0131void0.0076
.Punctuation
charactersName.Othercomplex0.4984any[]0.2082any0.0943void0.0842string[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
