constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5563any0.1068complex0.0374Promise<void>0.0210...0.0060
(Punctuation
0x10A00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6371any0.0921complex0.0415Promise<void>0.0201...0.0059
(Punctuation
0x10A05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6592any0.0745complex0.0434Promise<void>0.0190...0.0054
(Punctuation
0x10A0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A13Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6623any0.0702complex0.0436Promise<void>0.0181...0.0052
(Punctuation
0x10A15Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6648any0.0677complex0.0424Promise<void>0.0172...0.0050
(Punctuation
0x10A19Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A35Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6678any0.0650complex0.0402Promise<void>0.0164...0.0049
(Punctuation
0x10A38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6653any0.0608complex0.0371Promise<void>0.0163...0.0048
(Punctuation
0x10A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8516any0.0457complex0.0231Promise<void>0.0114...0.0024
(Punctuation
0x10A50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A58Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7669any0.0571{}0.0228Object0.0139void0.0081
.Punctuation
charactersName.Othercomplex0.5229any[]0.1932any0.0942void0.0827string[]0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
