constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6377any0.1168complex0.0473Promise<void>0.0174...0.0054
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6814any0.0961complex0.0493Promise<void>0.0211...0.0054
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6949any0.0741complex0.0529Promise<void>0.0210...0.0052
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919any0.0696complex0.0544Promise<void>0.0209...0.0050
(Punctuation
0xA05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6893any0.0671complex0.0545Promise<void>0.0207...0.0050
(Punctuation
0xA0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6856any0.0655complex0.0541Promise<void>0.0206...0.0049
(Punctuation
0xA13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6812any0.0641complex0.0534Promise<void>0.0206...0.0049
(Punctuation
0xA2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6762any0.0628complex0.0524Promise<void>0.0205...0.0049
(Punctuation
0xA32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6708any0.0616complex0.0513Promise<void>0.0204...0.0050
(Punctuation
0xA35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6653any0.0605complex0.0499Promise<void>0.0203...0.0050
(Punctuation
0xA38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6603any0.0594complex0.0484Promise<void>0.0200...0.0050
(Punctuation
0xA3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6566any0.0584complex0.0467Promise<void>0.0196...0.0050
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6556any0.0574complex0.0447Promise<void>0.0189...0.0050
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6587any0.0557complex0.0421Promise<void>0.0181...0.0049
(Punctuation
0xA59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0525complex0.0383Promise<void>0.0178...0.0047
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8452any0.0398complex0.0244Promise<void>0.0126any[]0.0027
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7733any0.0594{}0.0223Object0.0126void0.0077
.Punctuation
charactersName.Othercomplex0.5031any[]0.2080any0.0940void0.0825string[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
