constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1D2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E43Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5640any0.1386complex0.0331Promise<void>0.0194...0.0054
(Punctuation
0x400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6248any0.1147complex0.0315Promise<void>0.0186...0.0058
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6443any0.0903complex0.0331Promise<void>0.0177...0.0055
(Punctuation
0x2DE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6480any0.0799complex0.0328Promise<void>0.0172...0.0052
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8377any0.0594complex0.0234Promise<void>0.0113...0.0027
(Punctuation
0xFE2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8123any0.0513{}0.0181Object0.0105void0.0071
.Punctuation
charactersName.Othercomplex0.5714any[]0.1733any0.0994void0.0664string[]0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
