constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x374Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x385Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x605Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3004Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3012Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3036Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x327FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x33FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7506any0.1086complex0.0635Promise<void>0.0176number0.0025
(Punctuation
0x0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7613any0.0989complex0.0607Promise<void>0.0197any[]0.0029
(Punctuation
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7651any0.0832complex0.0665Promise<void>0.0207any[]0.0032
(Punctuation
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7602any0.0804complex0.0690Promise<void>0.0216any[]0.0033
(Punctuation
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7576any0.0788complex0.0702Promise<void>0.0224any[]0.0034
(Punctuation
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560any0.0777complex0.0707Promise<void>0.0230any[]0.0034
(Punctuation
0x2B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0769complex0.0708Promise<void>0.0234any[]0.0034
(Punctuation
0x2E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548any0.0762complex0.0707Promise<void>0.0237any[]0.0034
(Punctuation
0x2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7547any0.0756complex0.0704Promise<void>0.0240any[]0.0034
(Punctuation
0xFD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7547any0.0751complex0.0702Promise<void>0.0242any[]0.0034
(Punctuation
0x16EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7546any0.0747complex0.0699Promise<void>0.0243any[]0.0034
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7546any0.0744complex0.0696Promise<void>0.0245any[]0.0034
(Punctuation
0x200ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7546any0.0741complex0.0694Promise<void>0.0246any[]0.0034
(Punctuation
0x2030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545any0.0739complex0.0692Promise<void>0.0248any[]0.0033
(Punctuation
0x2066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2070Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7544any0.0737complex0.0690Promise<void>0.0249any[]0.0033
(Punctuation
0x2074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542any0.0735complex0.0689Promise<void>0.0250number[][]0.0033
(Punctuation
0x2080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541any0.0734complex0.0688Promise<void>0.0251number[][]0.0034
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7540any0.0732complex0.0687Promise<void>0.0252number[][]0.0034
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2125Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538any0.0731complex0.0686Promise<void>0.0253number[][]0.0034
(Punctuation
0x2127Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2129Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7536any0.0730complex0.0685Promise<void>0.0254number[][]0.0034
(Punctuation
0x212CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2131Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0728complex0.0684Promise<void>0.0255number[][]0.0034
(Punctuation
0x2133Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7532any0.0727complex0.0684Promise<void>0.0256number[][]0.0034
(Punctuation
0x214FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x215FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530any0.0726complex0.0683Promise<void>0.0256number[][]0.0034
(Punctuation
0x2189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x218BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528any0.0725complex0.0683Promise<void>0.0257number[][]0.0035
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2426Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526any0.0724complex0.0682Promise<void>0.0257number[][]0.0035
(Punctuation
0x2440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x244ALiteral.Number.Hex
)Punctuation
.Punctuation
