constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x342Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101A0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6845any0.1105complex0.0533Promise<void>0.0177...0.0039
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7159any0.0966complex0.0529Promise<void>0.0213...0.0040
(Punctuation
0x375Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7186any0.0782complex0.0583Promise<void>0.0218...0.0042
(Punctuation
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7137any0.0743complex0.0599Promise<void>0.0220any[]0.0044
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7113any0.0721complex0.0602Promise<void>0.0222any[]0.0045
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7092any0.0707complex0.0602Promise<void>0.0222any[]0.0045
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7073any0.0697complex0.0600Promise<void>0.0223any[]0.0046
(Punctuation
0x3F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7052any0.0687complex0.0596Promise<void>0.0225any[]0.0046
(Punctuation
0x1D26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7030any0.0678complex0.0591Promise<void>0.0226any[]0.0046
(Punctuation
0x1D5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D61Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7005any0.0669complex0.0586Promise<void>0.0227any[]0.0046
(Punctuation
0x1D66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6979any0.0661complex0.0580Promise<void>0.0229any[]0.0046
(Punctuation
0x1DBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DC1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6951any0.0654complex0.0575Promise<void>0.0230any[]0.0046
(Punctuation
0x1F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6920any0.0646complex0.0568Promise<void>0.0231any[]0.0046
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6886any0.0638complex0.0562Promise<void>0.0232any[]0.0046
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6849any0.0630complex0.0555Promise<void>0.0233any[]0.0046
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6809any0.0622complex0.0547Promise<void>0.0233any[]0.0046
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6765any0.0614complex0.0539Promise<void>0.0233any[]0.0045
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6717any0.0606complex0.0529Promise<void>0.0233...0.0045
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6667any0.0598complex0.0518Promise<void>0.0232...0.0046
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6616any0.0590complex0.0506Promise<void>0.0230...0.0046
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6569any0.0582complex0.0492Promise<void>0.0227...0.0046
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6535any0.0575complex0.0477Promise<void>0.0221...0.0046
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6530any0.0567complex0.0458Promise<void>0.0213...0.0046
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6570any0.0553complex0.0433Promise<void>0.0203...0.0045
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6600any0.0523complex0.0394Promise<void>0.0196any[]0.0046
(Punctuation
0x10140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1018ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8436any0.0397complex0.0256Promise<void>0.0135any[]0.0027
(Punctuation
0x1D200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D245Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7922any0.0621{}0.0206Object0.0102void0.0073
.Punctuation
charactersName.Othercomplex0.5137any[]0.2051any0.0930void0.0777{}0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
