constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xFDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7033any0.1068complex0.0567Promise<void>0.0181any[]0.0034
(Punctuation
0x600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x604Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288any0.0951complex0.0547Promise<void>0.0210...0.0037
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304any0.0787complex0.0604Promise<void>0.0217any[]0.0041
(Punctuation
0x6DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254any0.0751complex0.0620Promise<void>0.0221any[]0.0043
(Punctuation
0x750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x77FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231any0.0731complex0.0625Promise<void>0.0224any[]0.0044
(Punctuation
0x870Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7214any0.0718complex0.0626Promise<void>0.0226any[]0.0044
(Punctuation
0x890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x891Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7200any0.0709complex0.0625Promise<void>0.0228any[]0.0045
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7187any0.0701complex0.0622Promise<void>0.0230any[]0.0045
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7175any0.0693complex0.0619Promise<void>0.0232any[]0.0045
(Punctuation
0xFB50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7162any0.0687complex0.0616Promise<void>0.0233any[]0.0045
(Punctuation
0xFBD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7149any0.0681complex0.0612Promise<void>0.0235any[]0.0045
(Punctuation
0xFD92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7136any0.0676complex0.0608Promise<void>0.0236any[]0.0045
(Punctuation
0xFDF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7122any0.0671complex0.0605Promise<void>0.0237any[]0.0045
(Punctuation
0xFE70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7108any0.0666complex0.0601Promise<void>0.0238any[]0.0045
(Punctuation
0xFE76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7092any0.0661complex0.0597Promise<void>0.0239any[]0.0045
(Punctuation
0x102E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x102FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7074any0.0656complex0.0593Promise<void>0.0240any[]0.0045
(Punctuation
0x10E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10E7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7056any0.0651complex0.0590Promise<void>0.0240any[]0.0045
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035any0.0646complex0.0586Promise<void>0.0241any[]0.0045
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7012any0.0641complex0.0581Promise<void>0.0242any[]0.0045
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6986any0.0635complex0.0577Promise<void>0.0242any[]0.0045
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6957any0.0629complex0.0571Promise<void>0.0242number[][]0.0045
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6925any0.0623complex0.0566Promise<void>0.0243number[][]0.0046
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6889any0.0616complex0.0559Promise<void>0.0243number[][]0.0046
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6849any0.0609complex0.0552Promise<void>0.0243number[][]0.0047
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6805any0.0602complex0.0544Promise<void>0.0243number[][]0.0047
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6757any0.0594complex0.0534Promise<void>0.0242number[][]0.0047
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6705any0.0587complex0.0524Promise<void>0.0241number[][]0.0048
(Punctuation
