constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5214any0.1134complex0.0259Promise<void>0.0243...0.0055
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6019any0.0984complex0.0261Promise<void>0.0191...0.0062
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8374any0.0644complex0.0194Promise<void>0.0123...0.0028
(Punctuation
0xA800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7955any0.0458{}0.0196Object0.0130void0.0065
.Punctuation
charactersName.Othercomplex0.5630any[]0.1787any0.1105void0.0614string[]0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
