constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5302any0.1108complex0.0285Promise<void>0.0223...0.0056
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6143any0.0991complex0.0300Promise<void>0.0181...0.0061
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6396any0.0789complex0.0308Promise<void>0.0175...0.0056
(Punctuation
0x112B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x112EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8441any0.0581complex0.0215Promise<void>0.0118...0.0026
(Punctuation
0x112F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x112F9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7895any0.0498{}0.0205Object0.0131void0.0072
.Punctuation
charactersName.Othercomplex0.5564any[]0.1789any0.1027void0.0689string[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
