varKeyword.Declaration
 Text.Whitespace
isValidSemverName.Otherany0.8351string0.0734boolean0.0170number0.0106void0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'semver/functions/valid'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cleanSemverName.Otherany0.9183string0.0404void0.0107boolean0.0069number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'semver/functions/clean'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
validateLicenseName.Otherany0.9177string0.0418void0.0098boolean0.0077number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'validate-npm-package-license'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hostedGitInfoName.Otherany0.9145string0.0446void0.0092boolean0.0092number0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'hosted-git-info'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isBuiltinModuleName.Otherany0.9129string0.0381void0.0110boolean0.0110number0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'is-core-module'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
depTypesName.Otherstring[]0.9216any0.0217any[]0.0187string0.0112RegExp0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'dependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'devDependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'optionalDependencies'Literal.String.Single
]Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
extractDescriptionName.Otherany0.8839string0.0720boolean0.0169number0.0079void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./extract_description'Literal.String.Single
)Punctuation
\nText.Whitespace
