'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
traverseName.Othercomplex0.4466void0.3962any0.0967boolean0.0147Promise<void>0.0072
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.Otherany0.6063void0.1392IAssertFunctions0.0748Assert0.0599complex0.0098
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9899complex0.0049void0.0037Function0.0004string0.0003
(Punctuation
'json-schema-traverse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
callsName.Otherany[][]0.2195any0.2083number0.0860complex0.0740number[]0.0554
;Punctuation
\n\n  Text.Whitespace
beforeEachName.Otherany0.9981complex0.0013void0.0003number0.0001Function0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.6720complex0.1041any[]0.0989number[]0.0312string[]0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9963complex0.0019void0.0008string0.0003ITestDefinition0.0003
(Punctuation
'should traverse all keywords containing schemas recursively'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.9383string0.0409Schema0.0033number0.0017complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
schemaName.Otherany0.9711string0.0225complex0.0018Schema0.0007{}0.0004
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Otherany0.9835string0.0044void0.0026number0.0016any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
expectedCallsName.Otherany0.9689string0.0131void0.0046complex0.0036number0.0026
;Punctuation
\n\n    Text.Whitespace
traverseName.Othervoid0.4302any0.2818complex0.2726Promise<void>0.0029string0.0018
(Punctuation
schemaName.Otherany0.8946string0.0865complex0.0050{}0.0024number0.0018
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othervoid0.4518any0.3460Function0.1083complex0.0320{}0.0205
:Operator
 Text.Whitespace
callbackKeyword.Typeany0.5592void0.2967Function0.0627{}0.0268string0.0119
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9526Assert0.0286complex0.0035void0.0025any[]0.0004
.Punctuation
deepStrictEqualName.Otherany0.9623void0.0348complex0.0012string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.5977any0.1647any[]0.0539number0.0518any[][]0.0384
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.5397any0.2701number0.0511void0.0342any[]0.0233
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9922complex0.0033void0.0026Function0.0004IContextDefinition0.0004
(Punctuation
'Legacy v0.3.1 API'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9893complex0.0077void0.0017string0.0005ITestDefinition0.0003
(Punctuation
'should traverse all keywords containing schemas recursively'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.9329string0.0521number0.0016complex0.0016Schema0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
schemaName.Otherany0.9623string0.0305complex0.0019Schema0.0008number0.0005
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Otherany0.9825string0.0048number0.0023void0.0017complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
expectedCallsName.Otherany0.9639string0.0169complex0.0048void0.0036number0.0032
;Punctuation
\n\n      Text.Whitespace
traverseName.Othervoid0.4844complex0.2759any0.2238string0.0027Promise<void>0.0022
(Punctuation
schemaName.Otherany0.8989string0.0888complex0.0033number0.0014{}0.0013
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.4971any0.4501Function0.0255{}0.0072string0.0047
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9678Assert0.0209complex0.0024void0.0015Function0.0002
.Punctuation
deepStrictEqualName.Otherany0.9739void0.0235complex0.0011string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.4234any0.2997number0.1118any[]0.0503string0.0287
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.5362any0.2651number0.0714string0.0385any[]0.0205
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9952complex0.0029void0.0009string0.0004ITestDefinition0.0002
(Punctuation
'should work when an options object is provided'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.9462string0.0419complex0.0015number0.0012Schema0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
schemaName.Otherany0.9682string0.0260complex0.0016Schema0.0005{}0.0004
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Otherany0.9844string0.0046void0.0019number0.0017complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
expectedCallsName.Otherany0.9708string0.0143void0.0033complex0.0032number0.0023
;Punctuation
\n\n      Text.Whitespace
traverseName.Othervoid0.5805any0.2547complex0.1509Promise<void>0.0029string0.0022
(Punctuation
schemaName.Otherany0.9125string0.0761{}0.0029complex0.0023number0.0014
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.7047any0.2550Function0.0207{}0.0047complex0.0032
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9492Assert0.0292complex0.0037void0.0033Function0.0005
.Punctuation
deepStrictEqualName.Otherany0.9503void0.0463complex0.0012string0.0005number0.0002
(Punctuation
callsName.Othercomplex0.4907any0.2559number0.0838any[]0.0501string0.0241
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.5076any0.2798number0.0588void0.0391string0.0342
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n  Text.Whitespace
describeName.Otherany0.9894complex0.0059void0.0025Function0.0004string0.0004
(Punctuation
'allKeys option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.5765complex0.3004string0.0340Schema0.0162GraphQLSchema0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
someObjectName.Othercomplex0.9973any0.0020{}0.0002void0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
minimumName.Othercomplex0.8033any0.1056string0.0393number0.0295boolean0.0073
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
maximumName.Otherany0.4942number0.3095boolean0.0965string0.0581complex0.0274
:Operator
 Text.Whitespace
2Keyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9894complex0.0082void0.0017string0.0004ITestDefinition0.0001
(Punctuation
'should traverse objects with allKeys: true option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.9439any0.0252any[]0.0171{}0.0051void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.7605string0.1446complex0.0335{}0.0147Schema0.0095
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7246string0.1012complex0.0492Schema0.0274{}0.0097
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.9085complex0.0506string0.0109Schema0.0035void0.0034
.Punctuation
someObjectName.Otherany0.9001complex0.0593string0.0124void0.0057{}0.0042
,Punctuation
 Text.Whitespace
'/someObject'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8161string0.0680complex0.0324Schema0.0189{}0.0072
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'someObject'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8061string0.0707complex0.0582Schema0.0159{}0.0050
,Punctuation
 Text.Whitespace
