'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherstring0.4707any0.4681complex0.0387void0.0039string[]0.0019
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WIN_SLASHName.OtherRegExp0.6929string0.2804any0.0134number0.0027boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
'\\\\/'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WIN_NO_SLASHName.Otherstring0.4799any0.1865RegExp0.1681number0.0814boolean0.0229
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
[^Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.7568any0.1095number0.0656boolean0.0187string[]0.0075
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
/**\n * Posix glob regex\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DOT_LITERALName.OtherRegExp0.7671string0.2122any0.0091boolean0.0018string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
'\\.'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PLUS_LITERALName.OtherRegExp0.7919string0.1939any0.0066boolean0.0014string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'\\+'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
QMARK_LITERALName.OtherRegExp0.7964string0.1896any0.0067boolean0.0014string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
'\\?'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SLASH_LITERALName.OtherRegExp0.8051string0.1811any0.0066boolean0.0014number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'\\/'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ONE_CHARName.OtherRegExp0.8140string0.1722any0.0066boolean0.0014number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'(?=.)'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
QMARKName.OtherRegExp0.8422string0.1432any0.0067boolean0.0015number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
'[^/]'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
END_ANCHORName.Otherstring0.4933any0.2251RegExp0.1363number0.0449boolean0.0270
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?:Literal.String.Backtick
${Literal.String.Interpol
SLASH_LITERALName.Otherstring0.5510any0.3043number0.0578complex0.0208boolean0.0103
}Literal.String.Interpol
|Literal.String.Backtick
$Literal.String.Backtick
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
START_ANCHORName.Otherstring0.7083any0.1435RegExp0.1071number0.0152boolean0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?:^|Literal.String.Backtick
${Literal.String.Interpol
SLASH_LITERALName.Otherstring0.7745any0.1603number0.0196boolean0.0134complex0.0053
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DOTS_SLASHName.Otherstring0.5803any0.2269RegExp0.1117number0.0366boolean0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.5901any0.2554number0.0419boolean0.0314RegExp0.0194
}Literal.String.Interpol
{1,2}Literal.String.Backtick
${Literal.String.Interpol
END_ANCHORName.Otherstring0.6661any0.2169number0.0356void0.0220boolean0.0169
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOTName.Otherstring0.5804RegExp0.1804any0.1482number0.0445boolean0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.7279any0.1602number0.0367boolean0.0195complex0.0094
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOTSName.Otherstring0.5154any0.2070RegExp0.1637number0.0554boolean0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
START_ANCHORName.Otherstring0.6076any0.2287number0.0409boolean0.0265RegExp0.0184
}Literal.String.Interpol
${Literal.String.Interpol
DOTS_SLASHName.Otherstring0.6816any0.2003number0.0400void0.0231boolean0.0155
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOT_SLASHName.Otherstring0.4694any0.2266RegExp0.1881number0.0551boolean0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6261any0.2102number0.0446boolean0.0289RegExp0.0209
}Literal.String.Interpol
{0,1}Literal.String.Backtick
${Literal.String.Interpol
END_ANCHORName.Otherstring0.7193any0.1735number0.0375void0.0179boolean0.0157
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOTS_SLASHName.Otherstring0.4746any0.2234RegExp0.1786number0.0597boolean0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOTS_SLASHName.Otherstring0.6528any0.2107number0.0516boolean0.0180complex0.0129
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
QMARK_NO_DOTName.Otherstring0.4330any0.2806RegExp0.1326number0.0743boolean0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
[^.Literal.String.Backtick
${Literal.String.Interpol
SLASH_LITERALName.Otherstring0.6484any0.2005number0.0747complex0.0140boolean0.0108
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
STARName.Otherstring0.5225RegExp0.2059any0.1554number0.0323complex0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
QMARKName.Otherstring0.5587any0.2603number0.0390RegExp0.0245complex0.0189
}Literal.String.Interpol
*?Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
POSIX_CHARSName.Othercomplex0.7683any0.1775string0.0134number0.0081void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
DOT_LITERALName.Otherany0.5544string0.1390complex0.1327number0.0551void0.0517
,Punctuation
\n  Text.Whitespace
PLUS_LITERALName.Otherany0.5520complex0.1611string0.1014number0.0606void0.0506
,Punctuation
\n  Text.Whitespace
QMARK_LITERALName.Otherany0.5369complex0.1617string0.0987number0.0678void0.0532
,Punctuation
\n  Text.Whitespace
SLASH_LITERALName.Otherany0.5256complex0.1637string0.0966number0.0729void0.0539
,Punctuation
\n  Text.Whitespace
ONE_CHARName.Otherany0.5170complex0.1624string0.0957number0.0776void0.0551
,Punctuation
\n  Text.Whitespace
QMARKName.Otherany0.5106complex0.1582string0.0957number0.0823void0.0572
,Punctuation
\n  Text.Whitespace
END_ANCHORName.Otherany0.5051complex0.1523string0.0962number0.0870void0.0598
,Punctuation
\n  Text.Whitespace
DOTS_SLASHName.Otherany0.4995complex0.1455string0.0972number0.0920void0.0629
,Punctuation
\n  Text.Whitespace
NO_DOTName.Otherany0.4926complex0.1385string0.0988number0.0975void0.0664
,Punctuation
\n  Text.Whitespace
NO_DOTSName.Otherany0.4839complex0.1312number0.1037string0.1010void0.0705
,Punctuation
\n  Text.Whitespace
NO_DOT_SLASHName.Otherany0.4735complex0.1228number0.1111string0.1043void0.0747
,Punctuation
\n  Text.Whitespace
NO_DOTS_SLASHName.Otherany0.4631number0.1196complex0.1127string0.1091void0.0775
,Punctuation
\n  Text.Whitespace
QMARK_NO_DOTName.Otherany0.4577number0.1275string0.1156complex0.1008void0.0760
,Punctuation
\n  Text.Whitespace
STARName.Otherany0.4741number0.1300string0.1176complex0.0892void0.0638
,Punctuation
\n  Text.Whitespace
START_ANCHORName.Otherany0.4931string0.1470number0.1366complex0.0586boolean0.0536
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Windows glob regex\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WINDOWS_CHARSName.Othercomplex0.5358any0.3946string0.0210void0.0063{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
...Punctuation
POSIX_CHARSName.Otherany0.5766complex0.1415string0.0562any[]0.0538{}0.0292
,Punctuation
\n\n  Text.Whitespace
SLASH_LITERALName.Otherany0.8530string0.0447complex0.0331string[]0.0154any[]0.0126
:Operator
 Text.Whitespace
`Literal.String.Backtick
[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherany0.4407string0.3104number0.0607complex0.0597boolean0.0208
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
QMARKName.Otherany0.5059string0.1767number0.1109complex0.0723boolean0.0318
:Operator
 Text.Whitespace
WIN_NO_SLASHKeyword.Typeany0.5397string0.1566number0.1079complex0.0435boolean0.0333
,Punctuation
\n  Text.Whitespace
STARName.Otherstring0.6023any0.2542RegExp0.0424number0.0331complex0.0165
:Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
WIN_NO_SLASHName.Otherany0.4322string0.3150number0.0713complex0.0422boolean0.0231
}Literal.String.Interpol
*?Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
