exportKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
CancelErrorName.Otherany0.9993string0.0003complex0.0002Error0.0001number0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000LogLevel.Error0.0000complex0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
reasonName.Otherany0.3465Error0.2883string0.2623number0.0056Object0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
reasonName.Otherany0.4506string0.2461Error0.2112complex0.0059RegExp0.0042
 Text.Whitespace
||Operator
 Text.Whitespace
'Promise was canceled'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9839any0.0124RegExp0.0005boolean0.0005string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'CancelError'Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getName.Other
 Text.Whitespace
isCanceledName.Otherboolean0.9714any0.0219complex0.0016void0.0014string0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
promiseStateName.Othercomplex0.5863any0.2736Object0.0183string[]0.0146any[]0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000Object[]0.0000
.Punctuation
freezeName.Othercomplex0.9979any0.0005void0.0002string0.0002boolean0.0001
(Punctuation
{Punctuation
\n\tText.Whitespace
pendingName.Othersymbol0.5975SymbolConstructor0.0291any0.0220{}0.0185number0.0146
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9955symbol0.0035any0.0003void0.0001complex0.0001
(Punctuation
'pending'Literal.String.Single
)Punctuation
,Punctuation
\n\tText.Whitespace
canceledName.Othersymbol0.8186SymbolConstructor0.0247any0.0117boolean0.0092{}0.0068
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9936symbol0.0053any0.0003complex0.0000void0.0000
(Punctuation
'canceled'Literal.String.Single
)Punctuation
,Punctuation
\n\tText.Whitespace
resolvedName.Othersymbol0.8670SymbolConstructor0.0488{}0.0099A0.0033any0.0010
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9982symbol0.0014any0.0001A0.0000complex0.0000
(Punctuation
'resolved'Literal.String.Single
)Punctuation
,Punctuation
\n\tText.Whitespace
rejectedName.Othersymbol0.9625any0.0101SymbolConstructor0.0036{}0.0029number0.0026
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9948symbol0.0042any0.0002void0.0000complex0.0000
(Punctuation
'rejected'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
PCancelableName.Otherany0.9938complex0.0022symbol0.0019string0.0003void0.0002
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
staticKeyword
 Text.Whitespace
fnName.Otherany0.5903Function0.0228complex0.0113string0.0084void0.0055
(Punctuation
userFunctionName.Otherany0.4301string0.0436symbol0.0326Error0.0222number0.0191
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
...Punctuation
arguments_Name.Otherany0.3793any[]0.0977complex0.0264symbol0.0235string[]0.0164
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
newOperator.Wordany0.7659Error0.0241string0.0113complex0.0041symbol0.0036
